"","Fold Change","log2(FC)"
"250.01367",3757600,21.841
"317.04808",2460500,21.231
"383.0443",2002000,20.933
"317.09611",1840100,20.811
"328.6631",1779700,20.763
"526.28265",1643200,20.648
"816.5715",1418100,20.436
"369.02882",637350,19.282
"615.49975",1.6125e-06,-19.242
"385.06779",464010,18.824
"837.54997207",452920,18.789
"817.57432",416910,18.669
"699.24286",2.886e-06,-18.403
"639.41076",339000,18.371
"611.28455",330030,18.332
"593.36861",318780,18.282
"232.5605",317450,18.276
"270.6179",305830,18.222
"364.1601",287000,18.131
"164.83525",3.6298e-06,-18.072
"344.23131",3.7588e-06,-18.021
"791.02288",3.8159e-06,-18
"144.06953",252650,17.947
"838.55322",234610,17.84
"272.04919",225170,17.781
"228.03797",4.4443e-06,-17.78
"226.02706",4.9334e-06,-17.629
"577.37435",201520,17.621
"593.32472",194500,17.569
"797.01452",5.5898e-06,-17.449
"538.32066",173000,17.4
"701.2399",5.9223e-06,-17.365
"511.26361",166140,17.342
"446.1519",162310,17.308
"479.26553",6.1825e-06,-17.303
"346.24646",6.2886e-06,-17.279
"465.28589",6.2883e-06,-17.279
"516.34558",156410,17.255
"314.05029",136840,17.062
"794.02356",7.3339e-06,-17.057
"468.32186",7.5072e-06,-17.023
"524.16582",132450,17.015
"285.11368",7.8336e-06,-16.962
"617.33199",8.0704e-06,-16.919
"612.2878",117800,16.846
"787.39743",114730,16.808
"370.03223",111580,16.768
"306.19082",8.999e-06,-16.762
"796.02061",9.107e-06,-16.745
"160.84124",9.1298e-06,-16.741
"700.24601",9.2315e-06,-16.725
"314.09723",107770,16.718
"609.48794",107050,16.708
"595.23399",9.5979e-06,-16.669
"699.22434",9.8792e-06,-16.627
"491.33352",101010,16.624
"277.12285827",100930,16.623
"775.44607",95461,16.543
"265.11289",1.0864e-05,-16.49
"631.32707",1.0895e-05,-16.486
"197.80747",1.1238e-05,-16.441
"818.5773113",87044,16.409
"286.11693",1.1762e-05,-16.376
"541.14559",85031,16.376
"303.19685",1.2316e-05,-16.309
"727.4024",79808,16.284
"241.12339",1.3477e-05,-16.179
"637.32455",1.3596e-05,-16.167
"544.37707",71724,16.13
"792.02637",1.4333e-05,-16.09
"195.81042",1.4648e-05,-16.059
"698.23047",1.4979e-05,-16.027
"330.10685",1.4989e-05,-16.026
"839.55657",65879,16.008
"467.31975",1.5301e-05,-15.996
"211.03971",1.5544e-05,-15.973
"162.83818",1.5572e-05,-15.971
"245.04869",63321,15.95
"355.06372",63309,15.95
"493.24517",1.6021e-05,-15.93
"405.17369",59786,15.868
"199.80453",1.7323e-05,-15.817
"245.56465",55783,15.768
"369.12578",54762,15.741
"702.24294",1.9234e-05,-15.666
"343.21868",2.0714e-05,-15.559
"483.28673",2.098e-05,-15.541
"195.81048",2.1001e-05,-15.539
"798.01777",2.1743e-05,-15.489
"479.30212",2.186e-05,-15.481
"839.0257",2.1869e-05,-15.481
"257.14779",45701,15.48
"776.44943",45004,15.458
"476.27833",42756,15.384
"799.01181",2.3737e-05,-15.363
"516.24506",2.3979e-05,-15.348
"833.51912",41469,15.34
"625.27954",39664,15.276
"579.19004",2.5498e-05,-15.259
"345.24415",2.5651e-05,-15.251
"365.14295",38448,15.231
"227.03485",2.6021e-05,-15.23
"611.3798",36997,15.175
"482.27247",2.7751e-05,-15.137
"658.34582",2.8053e-05,-15.122
"841.02342",2.8288e-05,-15.109
"609.47897",34681,15.082
"197.80749",2.8865e-05,-15.08
"422.13367",34421,15.071
"141.86707",2.9802e-05,-15.034
"638.36457",2.9858e-05,-15.032
"632.33027",3.0812e-05,-14.986
"391.14937",3.3233e-05,-14.877
"517.2576",3.3292e-05,-14.874
"266.11175",3.3716e-05,-14.856
"491.22956",3.3817e-05,-14.852
"785.58351",29543,14.851
"345.23449",3.4005e-05,-14.844
"141.86703",3.4063e-05,-14.841
"828.99683",3.4338e-05,-14.83
"275.1768",3.4961e-05,-14.804
"379.15467",28468,14.797
"569.24728",3.5131e-05,-14.797
"830.99424",3.5496e-05,-14.782
"638.32784",3.6677e-05,-14.735
"641.1355",3.6951e-05,-14.724
"369.02874",26575,14.698
"419.07319",3.8675e-05,-14.658
"359.2236",3.8775e-05,-14.654
"385.06034",25190,14.621
"697.22719",3.9764e-05,-14.618
"472.24592",4.0759e-05,-14.583
"301.25399",4.1365e-05,-14.561
"444.10637",4.2378e-05,-14.526
"301.14496",4.3346e-05,-14.494
"250.07218",23030,14.491
"813.54497",22991,14.489
"815.5684",22953,14.486
"680.27548",22924,14.485
"351.06412",4.3759e-05,-14.48
"297.22271",4.3899e-05,-14.475
"365.13881",22480,14.456
"647.26158",22035,14.428
"446.10326",4.5502e-05,-14.424
"834.52255",21971,14.423
"352.08895",4.5704e-05,-14.417
"517.02884",4.6139e-05,-14.404
"424.22752",21272,14.377
"263.6282",21153,14.369
"348.16838",20980,14.357
"345.24404",4.7793e-05,-14.353
"514.98611",5.0484e-05,-14.274
"636.31257",5.2043e-05,-14.23
"424.89396",5.3131e-05,-14.2
"598.35753",5.3377e-05,-14.193
"724.37248",5.4123e-05,-14.173
"455.31684",5.5774e-05,-14.13
"526.2479",17591,14.103
"162.83824",5.6827e-05,-14.103
"635.30929",5.7883e-05,-14.076
"784.58085",17144,14.065
"413.05614",5.9241e-05,-14.043
"232.56009",16738,14.031
"494.24831",5.9776e-05,-14.03
"492.23266",6.2198e-05,-13.973
"304.20023",6.402e-05,-13.931
"491.22925",6.7033e-05,-13.865
"405.09416",14795,13.853
"361.18581",7.1938e-05,-13.763
"333.17114",7.6347e-05,-13.677
"580.19316",7.8408e-05,-13.639
"695.23009",7.8498e-05,-13.637
"656.33085",8.1831e-05,-13.577
"508.31867",8.2708e-05,-13.562
"774.4457",8.3361e-05,-13.55
"477.28162",11772,13.523
"809.37594",8.5229e-05,-13.518
"537.18045",8.5948e-05,-13.506
"242.12677",8.6444e-05,-13.498
"375.0827",11065,13.434
"302.14849",9.1407e-05,-13.417
"533.27377",9.1707e-05,-13.413
"478.25337",9.2975e-05,-13.393
"597.3551",9.3872e-05,-13.379
"328.16196",10480,13.355
"651.29352",9.7892e-05,-13.318
"515.22671",0.00010583,-13.206
"461.25447",0.00010669,-13.194
"232.97519",0.00010942,-13.158
"227.03474",0.00011028,-13.147
"463.37979",0.00011349,-13.105
"330.14398",0.00012099,-13.013
"531.25796",0.00012179,-13.003
"386.13606",8049.4,12.975
"547.32951",0.00012614,-12.953
"543.25503",7876.1,12.943
"472.33581",7724.5,12.915
"590.30556",7707.8,12.912
"298.13795",0.00013061,-12.902
"488.31464",7372.1,12.848
"243.03006",0.00013974,-12.805
"383.28079",0.00013989,-12.803
"518.36116",6986.9,12.77
"626.35507",6984.7,12.77
"328.16252",6960.1,12.765
"610.33302",0.00014474,-12.754
"480.2691",0.00015584,-12.648
"793.02004",0.00016222,-12.59
"230.01261",5929.7,12.534
"375.21809",0.00017106,-12.513
"305.14303",0.00017452,-12.484
"354.10421",5602.3,12.452
"621.40016",5496.7,12.424
"387.22147",0.00018716,-12.383
"527.25098",5300.2,12.372
"639.13857",0.00018956,-12.365
"435.27503",0.00019622,-12.315
"194.04527",4983.7,12.283
"464.27391",0.00020986,-12.218
"382.09174",0.00021249,-12.2
"427.2338",4601.5,12.168
"252.57261",4600.3,12.168
"805.55996",4518.5,12.142
"786.58637",4225.3,12.045
"391.13745",4224.1,12.044
"595.35071",0.00024086,-12.02
"322.18587",0.00024658,-11.986
"414.16706",3876.6,11.921
"675.42979",3848.8,11.91
"806.56326",3846.5,11.909
"321.18228",0.00027236,-11.842
"287.61197",3640.7,11.83
"795.01728",0.00027744,-11.816
"495.35187",0.00028044,-11.8
"610.33297",0.00028833,-11.76
"633.32363",0.00030572,-11.675
"621.4001",3232.7,11.659
"585.34281",3231.2,11.658
"637.36112",0.00030981,-11.656
"319.09551",0.00031033,-11.654
"363.16954",0.0003149,-11.633
"420.15162",3106.7,11.601
"554.31557",3094.2,11.595
"364.19676",0.00033315,-11.552
"355.66891",2995.3,11.549
"608.47612",2985.1,11.544
"468.31181",0.00033957,-11.524
"496.35473",0.00034077,-11.519
"611.38163",0.00036976,-11.401
"150.05502",2644,11.368
"262.62035",2555.3,11.319
"152.02852",2540.4,11.311
"279.6143",2423.9,11.243
"522.2431",0.0004283,-11.189
"467.30201",0.00043355,-11.172
"813.55264",2289,11.16
"467.31324",0.00047039,-11.054
"287.01947",2108.1,11.042
"476.23767",0.00049806,-10.971
"311.17633",1927.5,10.913
"609.22695",1875,10.873
"618.33539",0.00054168,-10.85
"629.31106",0.00054822,-10.833
"279.17168",0.0005501,-10.828
"563.14051",1811,10.823
"385.16923",1735.3,10.761
"624.31835",1727.6,10.755
"232.05902",1674.9,10.71
"589.3037",1638.8,10.678
"653.37502",1612.8,10.655
"480.26709",0.00062257,-10.649
"542.24265",1602.9,10.646
"380.25262",0.00062512,-10.644
"783.57878937",1543.4,10.592
"232.05899",1526.7,10.576
"224.0613",1510,10.56
"577.37416",1495.1,10.546
"336.66126",1482.1,10.533
"260.01985",1440.5,10.492
"607.3847",1381.8,10.432
"262.1644366",0.00075333,-10.374
"195.04851",1306.7,10.352
"469.38948",0.00076853,-10.346
"528.3442",1295.6,10.339
"266.6066",1277.4,10.319
"609.32976",0.00079363,-10.299
"465.39514",0.00079797,-10.291
"555.22426",1242.4,10.279
"443.23784",1214.1,10.246
"453.3956",0.00082701,-10.24
"811.53704",1204.3,10.234
"224.56308",1190.2,10.217
"541.26538",1171,10.193
"799.56387",1165.3,10.187
"287.61203",1165.8,10.187
"299.05406",1160.3,10.18
"373.20278",0.00086263,-10.179
"268.63859",1132.2,10.145
"376.1043",0.00088433,-10.143
"314.1118",0.00089062,-10.133
"239.99699",1116.9,10.125
"433.28112",0.00092823,-10.073
"683.30398",0.00094006,-10.055
"327.05213",1054.7,10.043
"348.18532",0.00095812,-10.028
"579.38984",1038.4,10.02
"505.20847",0.00097224,-10.006
"555.4415",1012.3,9.9834
"440.21105",963.53,9.9122
"468.30534",0.00104,-9.9092
"477.25023",0.0010713,-9.8664
"612.50788",923.88,9.8516
"807.56613",906.15,9.8236
"563.21727",0.001108,-9.8179
"565.30423",878.68,9.7792
"288.61985",875.39,9.7738
"208.00702",868.33,9.7621
"180.02934",859.56,9.7475
"812.5403",854.59,9.7391
"418.2635",853.81,9.7378
"465.28639",0.0011726,-9.736
"544.25851",848.13,9.7281
"456.20614",826.6,9.691
"367.18792",0.0012367,-9.6593
"254.62273",806.3,9.6552
"521.32337",791.16,9.6278
"518.24097",0.0012668,-9.6246
"321.18234",0.0012726,-9.618
"411.26152",768.32,9.5856
"470.23014",0.0013242,-9.5607
"357.17478",0.0013327,-9.5514
"361.23891",0.0013368,-9.547
"455.37474",0.0013426,-9.5408
"428.18265",743.34,9.5379
"307.0752",723.06,9.498
"444.26022",715.3,9.4824
"555.31836",710.35,9.4724
"726.39994",707.91,9.4674
"514.28429",705.74,9.463
"363.19319",0.0014361,-9.4436
"385.13315",675.03,9.3988
"611.36309",671.41,9.3911
"351.08561",0.0014969,-9.3838
"609.32972",0.0015105,-9.3708
"590.30603",658.9,9.3639
"798.56067",656.46,9.3586
"625.32172",654.61,9.3545
"515.28719",651.24,9.347
"375.21829",0.0015694,-9.3156
"329.10364",0.0015954,-9.2919
"466.28952",0.0016415,-9.2508
"365.20862",0.0016595,-9.235
"475.26742",586.04,9.1949
"408.28317",583.46,9.1885
"482.33915",0.0017145,-9.188
"447.20602",580.9,9.1821
"612.34858",0.0017329,-9.1726
"107.03633",573.52,9.1637
"343.22815",0.0017449,-9.1627
"701.3869",563.26,9.1377
"725.38666",562.01,9.1345
"427.23167",0.0018227,-9.0997
"475.23431",0.0018336,-9.0911
"360.19355",0.0018541,-9.075
"136.04728",534.67,9.0625
"263.09056",0.0018885,-9.0485
"516.28993",510.8,8.9966
"360.10949",0.0019965,-8.9683
"288.19024",0.0020395,-8.9376
"484.25565",483.11,8.9162
"557.45726",474.72,8.8909
"108.03226",470.63,8.8785
"506.34801",468.55,8.8721
"135.04394",465.49,8.8626
"474.26247",460.44,8.8469
"540.36668",456.91,8.8358
"352.08644",454.74,8.8289
"551.04852",0.0022458,-8.7986
"373.57345",442.38,8.7892
"539.13902",440.44,8.7828
"525.30515",439.24,8.7789
"415.14055",437.78,8.7741
"567.31714",427.66,8.7403
"410.28848",425.75,8.7339
"355.16758",419.65,8.7131
"596.35283",0.0023934,-8.7067
"251.09273",0.0024019,-8.7016
"556.3313",413.58,8.692
"464.30205",413.29,8.691
"507.31524",0.0024556,-8.6697
"471.23358",0.0024676,-8.6627
"353.10088",398.06,8.6368
"381.17222",0.0025146,-8.6355
"399.2291",396.62,8.6316
"244.14124",0.0025328,-8.625
"454.28913210",388.32,8.6011
"136.02902",383.61,8.5835
"265.10593",0.0026415,-8.5644
"411.14842",377.37,8.5598
"481.26947",0.002673,-8.5473
"767.36841",373.37,8.5445
"313.10874",0.0026886,-8.539
"435.20049",0.0027184,-8.523
"373.07185",367.84,8.5229
"685.51763",367.39,8.5212
"222.04903",366.82,8.5189
"279.61423",362.6,8.5022
"379.10927",360.84,8.4952
"635.30906",0.0027843,-8.4885
"371.12268",358.64,8.4864
"305.07052",357.3,8.481
"470.39295",0.0028089,-8.4758
"613.30003",355.23,8.4726
"737.3967",352.86,8.4629
"465.3048",351.69,8.4582
"466.30812",345.73,8.4335
"472.24551",344.55,8.4286
"499.29306",343.46,8.424
"596.34255",0.0029292,-8.4153
"725.39689",339.59,8.4076
"476.27804",338.28,8.4021
"336.15969",334.48,8.3858
"589.30294",333.67,8.3823
"351.19304",0.0029969,-8.3823
"727.41228",328.51,8.3598
"386.17265",327.9,8.3571
"498.29013",327.19,8.354
"490.33027",325.96,8.3485
"167.02021",322.06,8.3312
"582.27218",321.41,8.3283
"377.23376",0.0031126,-8.3277
"291.17157",0.0031813,-8.2962
"487.237",312.81,8.2891
"612.3488",0.0032004,-8.2876
"160.84126",0.003201,-8.2873
"443.25682",301.71,8.237
"456.29792",0.0033298,-8.2304
"471.33283",298.14,8.2198
"456.25053",294.32,8.2013
"302.07581",294.29,8.2011
"610.35935",290.02,8.18
"557.33385",285.53,8.1575
"592.3616",277.34,8.1155
"286.85408",0.0036081,-8.1146
"541.23957",274.07,8.0984
"195.81044",0.0036813,-8.0856
"566.27656",270.53,8.0797
"306.07375",270.51,8.0796
"259.18176",0.00371,-8.0744
"375.26772",0.0037537,-8.0575
"797.55808",262.99,8.0388
"400.15131",262.27,8.0349
"555.29943",257.69,8.0095
"380.18334",0.0039918,-7.9687
"232.0589",248.93,7.9596
"700.38416",247.03,7.9485
"465.28615",0.0040569,-7.9454
"433.18507",0.0040933,-7.9325
"390.26859",243.51,7.9278
"265.10847",0.0041509,-7.9123
"292.17524",0.0041534,-7.9115
"242.11151",0.0041577,-7.91
"361.2571",0.0041742,-7.9043
"554.38226",234.67,7.8745
"280.11554",229.3,7.8411
"522.32558",227.39,7.829
"791.36906",227.19,7.8277
"89.02289",224.94,7.8134
"293.10365",0.0045526,-7.7791
"488.24031",217.78,7.7667
"274.14506",215.02,7.7483
"448.28354",213.68,7.7393
"627.35692",212.55,7.7317
"286.12784",209.81,7.7129
"448.30724",209.45,7.7104
"649.41381",207.34,7.6958
"449.31002",206.71,7.6915
"471.2424",205.96,7.6862
"342.09723",205.22,7.681
"476.27073",203.21,7.6668
"612.34767",200.95,7.6507
"595.34024",0.0050447,-7.631
"408.28334189",194.23,7.6017
"607.38472",193.18,7.5938
"275.0369",190.19,7.5713
"261.16106",0.0052957,-7.561
"817.57438",188.78,7.5606
"329.10338",0.005334,-7.5506
"427.1799",187.18,7.5483
"243.12395",0.0053478,-7.5468
"244.12691",0.0053663,-7.5419
"535.22286",184.57,7.5281
"661.53273",0.0054424,-7.5215
"594.33737",0.0055154,-7.5023
"708.52106",180.93,7.4993
"511.25602",180.67,7.4972
"347.15048",0.0055503,-7.4932
"553.37073",180.06,7.4924
"399.14835",179.27,7.486
"464.80573",0.0056038,-7.4794
"818.5773",177.82,7.4742
"578.38233",175.12,7.4522
"816.57141",174.96,7.4509
"469.20412",174.37,7.446
"351.19316",0.0057491,-7.4424
"815.569",171.97,7.426
"367.01352",171.78,7.4244
"199.80451",0.0058452,-7.4185
"660.34236",170.96,7.4176
"483.27835",170.45,7.4132
"435.14574",170.06,7.4099
"194.04852",169.95,7.409
"362.20121",0.0059203,-7.4001
"274.05509",168.9,7.4
"593.33498",0.0059462,-7.3938
"323.16169",0.0059508,-7.3927
"269.62843",166.57,7.38
"273.09844",166.32,7.3778
"697.44229",166.07,7.3757
"619.42124",165.72,7.3726
"588.46707",0.0060376,-7.3718
"148.03944",164.87,7.3651
"595.35058",0.0061341,-7.3489
"431.13841",162.38,7.3432
"478.29463",161.25,7.3332
"107.02445",160.67,7.328
"699.38109",160.29,7.3245
"510.25328",160.18,7.3236
"232.05893",159.88,7.3209
"620.41286",159.78,7.32
"367.21278",0.0062719,-7.3169
"665.21496",159.2,7.3147
"392.22927",159.04,7.3133
"298.11671",0.006312,-7.3077
"613.35127",158.31,7.3066
"255.12457",158.19,7.3055
"146.08111",157.93,7.3032
"287.1868",0.0063641,-7.2958
"540.2642",155.98,7.2852
"590.30598",153.78,7.2648
"194.08163214",0.0065073,-7.2637
"254.62293",152.69,7.2545
"112.03916",152.63,7.2539
"508.32769",149.68,7.2257
"615.31659",0.0066809,-7.2257
"681.34664",147.88,7.2082
"453.28587",147.8,7.2075
"628.35846",147.35,7.2031
"637.36128",0.0068095,-7.1982
"423.27548",146.63,7.1961
"377.23387",0.0068481,-7.1901
"505.33585",0.0069248,-7.174
"117.04305",143.82,7.1682
"696.23374",0.0069544,-7.1679
"515.24164",0.0070379,-7.1506
"241.10818",0.0070735,-7.1434
"821.55573",141.26,7.1423
"176.07067",140.67,7.1362
"453.17983",0.007123,-7.1333
"401.21675",140.3,7.1324
"257.0153",140.01,7.1294
"255.08762",139.62,7.1254
"363.14569",0.0071907,-7.1197
"677.3752",136.87,7.0967
"123.02703",134.71,7.0737
"611.34543",0.0076074,-7.0384
"503.26803",130.73,7.0305
"224.07992",129.49,7.0167
"259.18179",0.0077574,-7.0102
"322.24701",0.0078507,-6.993
"345.10147",127.17,6.9906
"143.11788",126.72,6.9854
"379.24916",0.0079506,-6.9747
"368.16177",125.21,6.9682
"531.39132",124.32,6.9579
"443.257",123.79,6.9518
"90.02622",122.57,6.9375
"378.10224",121.16,6.9208
"181.08626",0.0082598,-6.9197
"557.45693",120.58,6.9139
"400.22441",120.33,6.9108
"521.23997",0.0083399,-6.9058
"401.16407",119.8,6.9045
"359.19014",0.008382,-6.8985
"360.19346",0.0084304,-6.8902
"123.03129",117.79,6.8801
"452.27354",117.51,6.8766
"403.15818",117.44,6.8757
"557.45729",117.39,6.8752
"106.04106",117.22,6.8731
"431.18316",0.0085345,-6.8725
"440.25569",116.54,6.8647
"552.36736",115.88,6.8565
"551.30443",115.03,6.8458
"313.21004",0.0088579,-6.8188
"839.55667",112.65,6.8157
"474.25518",112.34,6.8117
"367.15901",111.68,6.8033
"837.54997",109.39,6.7734
"333.13299",0.0091667,-6.7694
"567.2801",108.84,6.766
"343.0615",108.21,6.7577
"374.27841",0.0092496,-6.7564
"335.09074",0.0092538,-6.7557
"333.27997",107.97,6.7544
"713.3526",107.2,6.7442
"325.18489",0.0093728,-6.7373
"331.11907",106.6,6.7361
"261.12437",106.45,6.734
"516.27203",0.0094836,-6.7203
"278.11887",104.9,6.7129
"723.38141",103.37,6.6917
"503.33855",0.0097546,-6.6797
"481.26304",102.23,6.6757
"724.38474",102.13,6.6742
"613.54149",0.0098144,-6.6709
"607.47257",101.6,6.6667
"838.55337",101.52,6.6656
"502.2504",0.0098823,-6.6609
"375.23072",101.13,6.6601
"581.24074",101.1,6.6596
"293.10081",100.44,6.6502
"242.1224",100.22,6.6471
"384.10272",98.291,6.619
"194.04849",98.091,6.616
"421.13061",97.604,6.6089
"416.19867",97.149,6.6021
"361.17958",97.03,6.6004
"153.01829",96.751,6.5962
"490.33118",96.144,6.5871
"331.24946",0.01059,-6.5612
"451.24011",94.336,6.5597
"701.53645",94.272,6.5588
"300.08132",93.999,6.5546
"488.27586",0.010647,-6.5535
"623.42992",93.818,6.5518
"678.44848",93.645,6.5491
"277.12285",93.616,6.5487
"356.16052",93.401,6.5454
"319.16686",0.010727,-6.5426
"517.23802",0.010731,-6.5421
"483.31511",0.010777,-6.5359
"441.26265",0.010787,-6.5345
"549.05181",0.010802,-6.5326
"357.28045",0.010912,-6.5179
"471.34701",0.010924,-6.5163
"610.49164",91.173,6.5105
"437.12496",90.924,6.5066
"503.16246",90.407,6.4984
"540.31659",89.774,6.4882
"231.11385",0.011148,-6.4871
"108.04417",89.605,6.4855
"441.35928",0.011212,-6.4788
"782.56601",89.082,6.4771
"362.20107",0.011287,-6.4692
"454.26635",0.011403,-6.4544
"439.30271",87.585,6.4526
"560.45564",86.742,6.4387
"261.06194",86.631,6.4368
"333.20753",0.011557,-6.4351
"477.25017",0.011665,-6.4216
"466.33066",85.699,6.4212
"554.32325",85.108,6.4112
"321.24382",0.011757,-6.4103
"477.28177",84.625,6.403
"544.26583",84.557,6.4018
"538.30292",84.54,6.4016
"386.29173",84.265,6.3969
"427.23379",84.085,6.3938
"323.16167",0.012018,-6.3787
"418.28129",82.851,6.3724
"413.1636",82.695,6.3697
"589.30356",82.656,6.369
"376.21678",0.012122,-6.3662
"516.29395",82.188,6.3609
"408.28305",82.057,6.3586
"467.3338",81.847,6.3549
"362.20112",0.012244,-6.3518
"365.19747",0.012418,-6.3314
"435.3122",0.012448,-6.328
"306.15454",0.012478,-6.3245
"165.0257",79.316,6.3095
"528.28151",79.031,6.3043
"238.07739",78.824,6.3006
"335.16163",0.012689,-6.3003
"473.25211",78.34,6.2917
"589.30274",77.8,6.2817
"285.12449",77.694,6.2797
"466.80366",0.012939,-6.2722
"262.16442",0.012955,-6.2703
"302.10373",0.013068,-6.2579
"483.2038",76.469,6.2568
"455.29403",0.013129,-6.2511
"393.24181",0.013163,-6.2473
"283.09414",75.289,6.2344
"413.20071",74.319,6.2157
"605.40556",74.079,6.211
"425.16399",73.764,6.2048
"455.37486",0.013575,-6.2029
"445.19042",73.27,6.1952
"698.24901",0.013738,-6.1857
"159.06528278",72.567,6.1812
"319.22807",0.013782,-6.1811
"202.10774296",72.559,6.1811
"297.11367",0.01379,-6.1802
"186.05518",72.431,6.1785
