"","Fold Change","log2(FC)"
"697.24562",0.013852,-6.1738
"237.07686",0.013906,-6.1681
"411.08393",71.804,6.166
"803.54441",71.78,6.1655
"283.11421",71.542,6.1607
"165.06595",71.064,6.151
"272.12967",70.837,6.1464
"211.06066",70.686,6.1434
"391.28582",0.014241,-6.1338
"694.4898",69.831,6.1258
"229.14428158",0.014354,-6.1224
"465.2635",0.014383,-6.1195
"285.07739",0.0145,-6.1078
"555.44204",68.631,6.1008
"124.02274",68.537,6.0988
"167.02147",68.312,6.0941
"329.10339",0.014655,-6.0925
"291.17191",0.014711,-6.087
"445.15676",67.93,6.086
"435.31175",0.014721,-6.0859
"400.99783",0.014752,-6.083
"423.31205",0.014822,-6.0761
"436.31526",0.014829,-6.0755
"549.16847",67.107,6.0684
"383.06671",66.853,6.0629
"486.22473",0.014987,-6.0601
"117.92741",66.64,6.0583
"202.11606",0.01504,-6.0551
"630.45778",66.18,6.0483
"455.24761",66.164,6.048
"506.32504",66.125,6.0471
"540.33684",66.087,6.0463
"376.1041",65.712,6.0381
"589.17181",0.01523,-6.037
"620.45316",65.638,6.0365
"511.27328",65.544,6.0344
"412.08695",65.522,6.0339
"245.04901",65.411,6.0315
"308.17035",0.015315,-6.0289
"376.21673",0.015345,-6.0261
"542.31154",64.914,6.0205
"243.17151",0.015628,-5.9998
"591.39077",63.914,5.9981
"195.05168",63.349,5.9852
"321.13052",62.913,5.9753
"452.3093",62.854,5.9739
"118.02868",61.906,5.952
"557.45753",61.884,5.9515
"383.18996",61.834,5.9503
"209.09265",0.01619,-5.9488
"272.19524",0.016207,-5.9473
"505.32888",61.349,5.939
"263.10366",61.172,5.9348
"673.30908",0.016373,-5.9325
"510.31588",0.016392,-5.9309
"431.19036",60.999,5.9307
"370.14255",60.94,5.9293
"359.19018",0.016568,-5.9155
"407.28057",60.315,5.9144
"120.05231",60.119,5.9097
"388.25289",60.106,5.9094
"211.05101",59.993,5.9067
"781.56251",59.985,5.9065
"629.45525",59.79,5.9018
"504.27106",59.603,5.8973
"476.27086",59.59,5.897
"287.14004",59.488,5.8945
"313.05042",59.169,5.8868
"330.1068",0.016932,-5.8841
"331.24946337",0.016936,-5.8837
"261.16112",0.01695,-5.8826
"535.31028",0.01698,-5.88
"677.44507",58.425,5.8685
"651.42964",58.054,5.8593
"423.16203",57.855,5.8544
"527.35489",57.66,5.8495
"781.56266",57.618,5.8484
"476.27862",57.348,5.8417
"232.90204",0.017614,-5.8271
"345.13494",0.017648,-5.8243
"464.31534",56.599,5.8227
"539.32259",56.554,5.8215
"119.02228",56.252,5.8138
"188.04019",56.045,5.8085
"436.13128",55.883,5.8043
"477.22896",55.476,5.7938
"396.14467",54.937,5.7797
"446.19367246",54.891,5.7785
"503.26803544",54.737,5.7744
"417.33794",0.018351,-5.768
"466.23475",54.49,5.7679
"299.12933",0.018354,-5.7677
"442.25972",54.256,5.7617
"606.30198",0.018435,-5.7614
"543.29755",53.908,5.7524
"607.38559",53.87,5.7514
"560.47612",53.429,5.7395
"500.24056",53.193,5.7332
"359.19009",0.018873,-5.7275
"331.10016",0.018898,-5.7256
"568.32067",52.567,5.7161
"461.32021",52.127,5.704
"265.12762",0.019208,-5.7021
"284.09063",52.031,5.7013
"122.06803",51.814,5.6953
"438.12809",51.59,5.689
"117.92734317",51.537,5.6875
"192.02969",51.456,5.6853
"226.11597",51.396,5.6836
"154.0612",51.32,5.6815
"499.26644",0.019576,-5.6748
"447.31212",0.019638,-5.6702
"559.46325",50.599,5.661
"410.22709",0.02004,-5.6409
"618.4373",49.89,5.6407
"405.22474",49.649,5.6337
"321.17249",0.02017,-5.6316
"800.57672",49.493,5.6292
"463.29836",49.446,5.6278
"159.06531",49.294,5.6233
"505.33549",48.922,5.6124
"637.50231",48.853,5.6104
"454.28913",48.427,5.5977
"337.17752",0.0207,-5.5942
"507.29673",0.020706,-5.5938
"466.12383",48.166,5.5899
"353.10965",48.1,5.588
"315.12444",0.020851,-5.5837
"673.25624",47.908,5.5822
"541.3396",47.9,5.582
"376.21669",0.020884,-5.5815
"315.13004",0.020903,-5.5801
"438.29378",47.683,5.5754
"435.12764",47.599,5.5729
"526.35134",46.968,5.5536
"494.31235",46.92,5.5521
"323.16182",0.021401,-5.5461
"473.25182",46.655,5.544
"308.17021",0.021596,-5.5331
"440.29894",46.133,5.5277
"467.2115",46.026,5.5244
"300.19009",0.021773,-5.5213
"441.2589",45.44,5.5059
"358.10493",44.864,5.4875
"724.38512",44.811,5.4858
"442.24452",44.636,5.4801
"543.2551",44.557,5.4776
"725.39679",44.541,5.477
"727.37613",44.478,5.475
"281.13956",44.457,5.4744
"454.28942",44.346,5.4707
"241.07946",0.022801,-5.4547
"463.27128",0.022868,-5.4506
"109.03387",43.569,5.4452
"359.20266",0.023073,-5.4377
"558.46101",43.024,5.4271
"363.14585",43.011,5.4266
"309.17441",42.735,5.4174
"377.08635",42.563,5.4115
"799.56461",42.51,5.4097
"723.38147",42.506,5.4096
"222.07666",42.43,5.407
"506.34873",42.419,5.4067
"436.22434",42.207,5.3994
"470.2755",42.03,5.3933
"701.53658",41.695,5.3818
"338.17251",41.675,5.3811
"285.12472",41.635,5.3797
"359.22333",0.02406,-5.3772
"592.39415",41.391,5.3712
"439.29644923",41.373,5.3706
"259.16354",0.024288,-5.3636
"492.34636",41.075,5.3602
"332.15936",41.055,5.3595
"355.32205",0.024448,-5.3541
"369.17432",0.024773,-5.3351
"455.29159",40.343,5.3342
"337.17739",0.024808,-5.3331
"162.00223",0.02484,-5.3312
"465.32263",0.024889,-5.3284
"540.33033",40.167,5.3279
"574.45104",0.024972,-5.3235
"505.26091",39.75,5.3129
"376.21657",0.025221,-5.3092
"307.16689",0.02526,-5.307
"89.02297",39.556,5.3058
"445.29658",0.025351,-5.3018
"236.09246",39.421,5.3009
"414.20395",39.398,5.3001
"238.57894",39.228,5.2938
"271.19168",0.025575,-5.2891
"229.1555",0.025609,-5.2872
"243.1714",0.025711,-5.2815
"134.02367",38.871,5.2806
"799.57335",38.766,5.2767
"689.35222",38.756,5.2763
"557.45788",38.47,5.2657
"269.0825",0.026035,-5.2634
"445.19016",38.355,5.2614
"181.04977",38.32,5.26
"428.2284",38.038,5.2494
"243.12381",0.026309,-5.2483
"385.16968",0.026336,-5.2468
"664.54128",37.912,5.2446
"501.23555",0.026498,-5.238
"294.61982",37.698,5.2364
"613.30026",37.655,5.2348
"634.48949",37.591,5.2323
"213.03178",37.468,5.2276
"246.13475",37.442,5.2266
"355.15834",37.378,5.2241
"465.22266",37.377,5.2241
"387.25466",0.026789,-5.2222
"532.30208",36.954,5.2076
"99.00733",36.908,5.2059
"351.08224",0.027118,-5.2046
"537.2381",36.857,5.2039
"208.0493",36.839,5.2031
"73.02799",36.764,5.2002
"370.17759",36.605,5.194
"207.04879",36.249,5.1799
"405.26519",36.072,5.1728
"239.12863",35.957,5.1682
"330.10643",0.027885,-5.1644
"537.23774",35.806,5.1621
"249.06329",35.664,5.1564
"468.25076",0.028044,-5.1562
"608.38879",35.522,5.1506
"587.35888",35.52,5.1506
"319.16669",0.028302,-5.143
"242.08626",0.028377,-5.1391
"315.1244",0.028384,-5.1388
"554.14113",0.028517,-5.1321
"632.47384",35.028,5.1305
"393.29145",34.906,5.1254
"194.90491",34.845,5.1229
"515.26871",0.028711,-5.1223
"551.30434",34.651,5.1148
"262.12019",34.632,5.114
"174.99088",34.557,5.1109
"295.11875",34.489,5.1081
"324.16529",0.029061,-5.1048
"182.04793",34.192,5.0956
"479.26567",0.029409,-5.0876
"201.11278",0.029566,-5.0799
"208.06467",33.823,5.0799
"633.50959",33.598,5.0703
"605.29865",0.029803,-5.0684
"192.05886",33.428,5.063
"193.03139",33.22,5.054
"439.26225",0.030108,-5.0537
"457.26343",33.043,5.0463
"267.11413",32.95,5.0422
"319.16668",0.030352,-5.0421
"445.25366",32.93,5.0413
"170.08152",0.030432,-5.0383
"136.07572",0.030576,-5.0315
"532.28882",32.482,5.0216
"132.98023",32.371,5.0166
"475.1994",0.030932,-5.0148
"459.27322",32.279,5.0125
"179.0343",32.169,5.0076
"575.46789",32.029,5.0013
"422.33661",0.031293,-4.998
"499.23757",31.823,4.992
"417.30145",0.031551,-4.9862
"317.15082",31.617,4.9826
"389.09187",31.597,4.9817
"256.10371",31.57,4.9805
"483.21361",31.463,4.9756
"603.51837",31.441,4.9746
"180.04234",31.373,4.9714
"623.41584",31.308,4.9685
"332.12227",31.271,4.9667
"445.2401",31.044,4.9562
"320.16999",0.03236,-4.9497
"409.33287",0.032529,-4.9421
"553.42671",30.597,4.9353
"294.10701",0.032937,-4.9242
"453.23245",30.279,4.9203
"295.0679",30.151,4.9141
"371.18988",30.147,4.9139
"451.27031",30.134,4.9133
"166.05796",30.058,4.9097
"121.06475",30.054,4.9095
"452.38323",0.033341,-4.9066
"453.28575",29.943,4.9041
"225.11309",0.03344,-4.9023
"634.50206",29.862,4.9002
"370.17782",0.033512,-4.8992
"139.04454",29.839,4.8991
"585.39351",0.033723,-4.8901
"544.25911",29.616,4.8883
"175.05531",0.033964,-4.8798
"555.29364",29.377,4.8766
"500.27812",29.271,4.8714
"444.26028",29.162,4.866
"451.38002",0.034383,-4.8621
"283.10791",29.013,4.8586
"313.23886495",0.0346,-4.8531
"797.5581",28.856,4.8508
"798.56141",28.766,4.8463
"407.12178",0.034997,-4.8366
"479.27764",28.572,4.8365
"329.10361",0.035114,-4.8318
"204.08512",28.409,4.8283
"412.35181",0.035284,-4.8248
"250.10831",28.295,4.8225
"332.25297",0.035387,-4.8206
"472.24612",28.204,4.8178
"283.1033",28.175,4.8164
"410.289",28.163,4.8157
"117.92734",27.967,4.8057
"555.38552",27.923,4.8034
"101.05948",0.035823,-4.803
"475.26766",27.895,4.8019
"482.2844",0.035864,-4.8013
"446.25775",27.878,4.801
"494.98308",0.035901,-4.7998
"657.58309",0.036044,-4.7941
"329.10335",0.036136,-4.7904
"797.42799",27.555,4.7843
"218.07802",0.036362,-4.7814
"393.15594",0.036364,-4.7813
"243.12385",0.036371,-4.7811
"318.21548",0.036379,-4.7808
"636.51052",27.443,4.7783
"469.22714",27.384,4.7753
"387.22515",27.374,4.7748
"583.29175",27.315,4.7716
"324.16547",0.036698,-4.7682
"406.2679",27.215,4.7663
"389.2677",27.159,4.7634
"711.53927",27.099,4.7602
"443.25708",27.074,4.7588
"611.34282",27.03,4.7565
"369.17399",26.919,4.7506
"331.23538",26.915,4.7503
"437.29108",26.857,4.7472
"411.34857",0.037339,-4.7432
"469.38986",0.037349,-4.7428
"307.16681",0.03735,-4.7427
"317.21247",0.03736,-4.7424
"631.47019",26.739,4.7409
"269.17618",0.037402,-4.7407
"501.25275",26.687,4.7381
"414.25806",26.644,4.7357
"409.29584",26.6,4.7334
"335.25979",0.037626,-4.7321
"231.07717",26.577,4.7321
"492.98601",0.037798,-4.7256
"446.19367",26.427,4.7239
"203.08218",26.413,4.7232
"408.11801",26.373,4.721
"490.23077",26.331,4.7187
"207.06573",26.32,4.7181
"391.22594",26.221,4.7126
"263.14048",0.038162,-4.7117
"301.12512",0.038186,-4.7108
"305.15112",0.038315,-4.7059
"110.07108",26,4.7005
"427.17934",25.973,4.699
"437.08735",25.79,4.6888
"114.93274",25.715,4.6845
"487.27306",25.623,4.6794
"638.52462",25.551,4.6753
"486.20126",25.53,4.6741
"503.26829",25.488,4.6717
"385.16925",25.413,4.6675
"299.25948",0.039532,-4.6608
"307.25507",25.23,4.6571
"492.30931",25.228,4.657
"359.29606",25.133,4.6515
"129.09095",0.039815,-4.6506
"373.13291",25.099,4.6496
"250.0331",25.085,4.6487
"411.23905",25.048,4.6466
"165.05475",25.04,4.6462
"512.26868",25.025,4.6453
"337.23889",0.039981,-4.6445
"415.14328",24.894,4.6377
"334.11771",0.040206,-4.6364
"453.28577",24.87,4.6363
"515.41027",24.865,4.636
"488.27597",24.689,4.6258
"227.1285",24.639,4.6229
"454.28933",24.609,4.6211
"228.13206861",0.040638,-4.621
"655.47336",24.557,4.6181
"269.13138",24.548,4.6175
"662.52657",0.040792,-4.6156
"428.18281",24.511,4.6154
"395.18995",24.505,4.615
"459.27288",24.361,4.6065
"377.27296",24.238,4.5992
"355.32211",0.041303,-4.5976
"347.16495",24.127,4.5925
"166.08641",0.041485,-4.5913
"439.29644",24.069,4.5891
"118.02153",23.971,4.5832
"307.16676",0.041724,-4.583
"174.05525",0.041746,-4.5822
"281.24895885",0.0418,-4.5804
"373.26764",0.04182,-4.5797
"412.20156",23.893,4.5785
"525.33996",23.886,4.5781
"119.04902",23.818,4.574
"449.36419",0.042195,-4.5668
"755.56038",0.042464,-4.5576
"418.16252",23.53,4.5564
"347.19036",0.042507,-4.5562
"663.53805",23.516,4.5556
"443.30142",23.451,4.5516
"443.29979",23.444,4.5512
"453.28643",23.384,4.5474
"234.0462",23.238,4.5384
"156.96148",0.043062,-4.5374
"126.00081",23.203,4.5362
"521.2397",0.043192,-4.5331
"447.00281",0.043206,-4.5326
"277.25386",23.142,4.5325
"397.33253",0.043267,-4.5306
"261.16092",0.043406,-4.526
"187.03693",22.992,4.5231
"169.99087",22.908,4.5178
"550.35175",22.803,4.5111
"281.06715",22.728,4.5064
"398.33612",0.044015,-4.5059
"392.28848",22.719,4.5058
"301.14454",22.695,4.5043
"417.15913",22.643,4.501
"300.26279",0.044585,-4.4873
"371.17498",0.044846,-4.4789
"524.34144",22.221,4.4739
"233.04301",22.216,4.4735
"534.25077",22.191,4.4719
"593.33532",0.045153,-4.469
"493.33612",0.045318,-4.4638
"195.06578",21.939,4.4554
"512.30917",21.806,4.4467
"324.16524",0.045856,-4.4467
"627.58367",21.766,4.444
"409.23589",21.697,4.4394
"119.04908",21.651,4.4364
"476.3149",21.624,4.4345
"419.21745",21.593,4.4325
"100.92455",21.479,4.4248
"434.19775",21.444,4.4225
"491.32059",0.046715,-4.42
"369.33768",0.046753,-4.4188
"365.26753",21.172,4.4041
"391.21333",0.047275,-4.4028
"270.09889",0.04739,-4.3993
"635.50718",21.067,4.3969
"661.45036",20.994,4.3919
"512.99406",0.047654,-4.3913
"116.04939",20.967,4.39
"384.32068",0.047712,-4.3895
"274.105",20.946,4.3886
"435.3486",0.047859,-4.3851
"426.36738",0.048158,-4.3761
"524.33571",20.748,4.3749
"337.10629",0.048204,-4.3747
"141.01579",20.733,4.3739
"465.25731",20.728,4.3735
"607.42106",20.653,4.3683
"405.26506",20.395,4.3502
"447.16689",20.341,4.3463
"483.25646",20.328,4.3454
"429.23211",20.276,4.3417
"373.57378",20.262,4.3407
"171.02265",0.049437,-4.3383
"365.23147",0.049585,-4.3339
"361.14104",0.049749,-4.3292
"441.35895",0.049934,-4.3238
"199.05807",19.98,4.3205
"637.52171",19.959,4.319
"379.18012",0.050171,-4.317
"409.28616",19.858,4.3117
"545.1297",0.050511,-4.3073
"556.3318",19.751,4.3039
"340.91755",0.050664,-4.3029
"409.27276",19.657,4.297
"446.00993",0.051087,-4.2909
"389.1248",0.051094,-4.2907
"261.16115",0.051155,-4.289
"425.36433",0.051239,-4.2866
"465.31822",19.453,4.2819
"781.56342",19.431,4.2803
"295.22781",0.051468,-4.2802
"384.15689",19.418,4.2793
"677.45508",19.354,4.2746
"710.53743",0.051792,-4.2711
"464.21958",19.3,4.2705
"440.29939",19.257,4.2673
"592.3217",19.218,4.2644
"243.10286",0.052052,-4.2639
"219.06356",0.052167,-4.2607
"657.54641",19.131,4.2579
"339.20919",19.12,4.257
"243.05119",19.063,4.2527
"400.0047",0.052477,-4.2522
"497.27173",19.01,4.2487
"269.21264",0.052839,-4.2423
"561.32758",18.923,4.242
"509.25752",18.916,4.2415
"381.13816",18.877,4.2386
"181.01694",18.825,4.2346
"367.10404",18.772,4.2305
"147.04399",18.741,4.2282
"132.07193",18.672,4.2228
"555.44235",18.59,4.2165
"353.18706",0.053855,-4.2148
"408.28354",18.536,4.2122
"341.22343",18.483,4.2081
"381.10713",18.483,4.2081
"216.92342",0.054181,-4.2061
"782.56681",18.42,4.2032
"473.23684",18.381,4.2002
"385.19993",0.054464,-4.1986
"202.09068",18.346,4.1974
"407.28055",18.337,4.1967
"117.03351",18.293,4.1932
"161.08091",18.247,4.1896
"287.16874",0.054855,-4.1882
"606.30079",18.175,4.1839
"99.92434",18.117,4.1792
"500.31308",18.07,4.1755
"464.3148",18.064,4.175
"257.12967",18.036,4.1728
"297.13464",0.055471,-4.1721
"475.28826",18.008,4.1706
"710.53635",18.002,4.1701
"116.92732783",17.994,4.1694
"198.07673",0.055657,-4.1673
"370.28686",17.935,4.1647
"482.26652",17.919,4.1634
"362.23898",17.9,4.1619
"256.16356",17.863,4.1589
"194.90507",17.834,4.1565
"369.17427",17.821,4.1555
"323.18466",0.056152,-4.1545
"383.31728",0.056237,-4.1523
"316.12742",0.056547,-4.1444
"594.37752",17.677,4.1438
"180.06567",17.672,4.1434
"524.30047",17.641,4.1408
"225.11266",17.613,4.1386
"712.55311",0.057392,-4.123
"842.6245",0.057395,-4.1229
"172.09693",17.418,4.1225
"290.08877",17.41,4.1219
"386.14819",0.0575,-4.1203
"381.17388",17.334,4.1155
"399.00122",0.057782,-4.1132
"124.03922",17.284,4.1113
"520.36407",17.27,4.1102
"423.25224",0.058037,-4.1069
"441.23961",17.227,4.1066
"118.92559",17.213,4.1055
"403.3065",17.186,4.1032
"445.25467",17.174,4.1022
"418.11275",17.159,4.1009
"441.2236",17.152,4.1003
"444.01322",0.058691,-4.0907
"553.42621",17.033,4.0903
"331.25516",16.989,4.0866
"382.17605",16.951,4.0833
"350.08874",0.059117,-4.0803
"300.03928",16.894,4.0784
"258.05326",16.855,4.0751
"470.23041",0.059524,-4.0704
"410.86359",0.059655,-4.0672
"309.27051",16.762,4.0671
"543.25508",16.752,4.0663
"465.22641",16.732,4.0645
"407.28075",16.688,4.0607
"445.00676",0.059949,-4.0601
"811.63775",0.059961,-4.0598
"671.29343",16.658,4.0581
"504.27154",16.624,4.0552
"471.26916",16.612,4.0542
"452.27379",16.602,4.0533
"588.29095",16.601,4.0532
"637.51732",16.598,4.053
"114.0185",16.544,4.0483
"810.63474",0.060685,-4.0425
"474.28556",16.46,4.0409
"841.62111",0.060813,-4.0395
"491.3206",0.060893,-4.0376
"374.23935",16.421,4.0375
"426.36762",0.060912,-4.0371
"442.01666",0.060924,-4.0369
"475.26746",16.412,4.0367
"114.93275",16.381,4.034
"388.30736",16.37,4.033
"421.33305",0.061184,-4.0307
"297.13229",0.061225,-4.0297
"308.17033",0.061253,-4.0291
"467.24724",16.312,4.0279
"386.23736",0.061372,-4.0263
"396.01092",0.061535,-4.0224
"321.14619",0.061608,-4.0207
"494.2281",16.218,4.0195
"529.24265",16.209,4.0187
"476.27081",16.162,4.0145
"383.15371",16.149,4.0134
"369.28399",16.127,4.0114
"441.12582",16.06,4.0054
"486.22487",16.046,4.0041
"397.00462",0.062452,-4.0011
"443.01035",0.062554,-3.9988
"466.30766",15.945,3.995
"539.2872",15.938,3.9944
"495.27834",15.934,3.994
"628.5601",15.911,3.9919
"398.00777",0.063021,-3.988
"756.56366",0.06304,-3.9876
"397.16957",0.063112,-3.9859
"437.36399",0.06339,-3.9796
"627.55714",15.774,3.9794
"591.31882",15.751,3.9774
"394.19873",0.063677,-3.9731
"329.24884",15.696,3.9723
"366.2007",0.063737,-3.9717
"367.1882",0.06377,-3.971
"395.00756",0.06381,-3.9701
"314.24215",0.063821,-3.9698
"455.02891",0.06383,-3.9696
"359.09788",15.633,3.9666
"425.36438",0.064008,-3.9656
"537.23782",15.604,3.9638
"662.45374",15.578,3.9614
"441.01339",0.064536,-3.9537
"165.07412",15.489,3.9532
"256.13245",15.481,3.9524
"141.01571",15.453,3.9498
"809.63149",0.064845,-3.9469
"465.28368",15.406,3.9454
"515.41016",15.388,3.9438
"295.01395",15.376,3.9426
"418.29651",15.319,3.9373
"166.05",15.289,3.9344
"368.28067",15.282,3.9337
"261.02949",15.244,3.9302
"223.0141",15.203,3.9263
"288.08795",15.186,3.9247
"413.25493",15.181,3.9242
"438.3674",0.066044,-3.9204
"327.29096",0.066094,-3.9193
"515.30475",15.126,3.9189
"476.27869",15.12,3.9184
"445.19044540",14.991,3.906
"481.28131",0.066754,-3.905
"264.08802",14.977,3.9047
"570.34351",14.942,3.9013
"323.22312",0.06725,-3.8943
"658.55011",14.864,3.8938
"483.02364",0.067315,-3.8929
"153.09111",0.06733,-3.8926
"132.0442",14.774,3.885
"255.63075",14.702,3.8779
"492.28942",14.623,3.8701
"485.15199",14.616,3.8695
"553.33874",14.607,3.8686
"773.57085",0.068511,-3.8675
"460.27608",14.588,3.8667
"164.07077",14.572,3.8652
"522.30742",14.492,3.8572
"462.32714",14.478,3.8557
"407.2957",14.472,3.8552
"213.09164",0.069436,-3.8482
"597.30421",14.402,3.8482
"136.0757",0.069478,-3.8473
"373.11475",0.069512,-3.8466
"407.25748",0.069517,-3.8465
"353.11732",14.379,3.8459
"137.06939",14.345,3.8425
"249.00817",14.322,3.8401
"143.10661",0.069878,-3.839
"357.28027",14.311,3.839
"409.13631",0.06995,-3.8375
"426.30165",14.282,3.8361
"571.2893",0.070109,-3.8343
"402.30168",14.263,3.8342
"657.54673",14.26,3.834
"611.28556",14.222,3.8301
"255.23289",14.192,3.827
"631.51572",14.188,3.8266
"568.33178",0.070508,-3.8261
"548.29702",14.137,3.8214
"328.09133",0.071279,-3.8104
"429.32046",14.026,3.8101
"305.15118311",0.071551,-3.8049
"445.31621",13.97,3.8042
"575.45414",0.071609,-3.8037
"351.06195",0.071632,-3.8033
"261.16113",0.071711,-3.8017
"437.26742",13.922,3.7993
"314.20882",0.071894,-3.798
"454.34114",0.071893,-3.798
"308.26762",13.909,3.7979
"367.2434",13.902,3.7972
"520.32771",13.902,3.7972
"448.30728",13.848,3.7916
"375.25208",13.847,3.7915
"335.16186",0.072253,-3.7908
"303.23338",13.838,3.7906
"455.29871",0.072432,-3.7872
"695.27564",0.072538,-3.7851
"369.30148",0.072642,-3.7831
"217.0478",0.072787,-3.7802
"145.03978",13.734,3.7797
"370.30493",0.072818,-3.7796
"306.25205",13.729,3.7792
"116.92735444",13.707,3.7769
"407.27012",13.704,3.7765
"503.26813",13.672,3.7731
"805.55984",13.664,3.7724
"377.13976",0.073187,-3.7723
"439.20822",13.654,3.7713
"317.14695",13.653,3.7712
"580.39794",13.648,3.7706
"165.02966",13.6,3.7655
"493.33598",0.073585,-3.7645
"194.99634",13.571,3.7624
"209.06753",0.07377,-3.7608
"411.23937",0.073777,-3.7607
"565.46491",0.073775,-3.7607
