"","Fold Change","log2(FC)"
"418.21436",0.073817,-3.7599
"279.23289",13.543,3.7595
"99.92434145",13.492,3.754
"307.26461",13.414,3.7457
"626.58094",13.38,3.742
"360.18527",13.337,3.7373
"415.21598",13.312,3.7347
"118.92558",13.257,3.7287
"73.02806495",13.251,3.728
"351.25197",13.247,3.7276
"500.29548",13.218,3.7245
"146.1002",13.205,3.723
"633.48615",13.189,3.7213
"547.05496",0.075863,-3.7205
"449.28686",13.17,3.7192
"625.57783",13.169,3.7191
"427.35407",13.166,3.7187
"237.06623",0.075994,-3.718
"330.25212",13.14,3.7159
"387.25177",13.12,3.7137
"439.24701",0.076284,-3.7125
"214.10817",0.076306,-3.7121
"587.28711",13.082,3.7095
"479.28426",0.076579,-3.7069
"302.20567",0.076861,-3.7016
"307.14854",0.076914,-3.7006
"337.2364",12.983,3.6985
"473.28273",12.98,3.6982
"556.29704",12.919,3.6914
"391.14943",0.07742,-3.6911
"493.33596",0.07751,-3.6895
"277.13208",0.077538,-3.689
"480.31022",12.865,3.6854
"418.32611",12.847,3.6833
"372.22406",12.835,3.6821
"296.23108",12.786,3.6765
"241.09869",12.776,3.6753
"393.19587",0.07829,-3.675
"475.30125",12.764,3.674
"548.76744",0.078378,-3.6734
"151.01374",12.734,3.6706
"347.15023",0.078545,-3.6703
"483.2733",0.078608,-3.6692
"266.15118",12.698,3.6665
"273.04758",12.694,3.6661
"308.17034",0.078908,-3.6637
"314.1252",12.638,3.6597
"424.35187",0.079132,-3.6596
"240.075",0.079229,-3.6578
"658.54979",12.581,3.6532
"467.32959",12.573,3.6522
"307.16676446",0.079647,-3.6502
"785.58486",12.544,3.6489
"397.16905",0.079898,-3.6457
"357.03829",12.503,3.6442
"453.33793",0.079991,-3.644
"423.34851",0.080052,-3.6429
"437.2908",12.449,3.638
"305.23918",12.427,3.6355
"487.23715",12.417,3.6343
"313.23886",0.08061,-3.6329
"415.21625",12.397,3.6319
"360.17831",0.080683,-3.6316
"444.31198",12.356,3.6272
"371.22067",12.315,3.6223
"497.29464",12.292,3.6197
"299.25904",0.081369,-3.6194
"257.08233",0.08151,-3.6169
"154.96443",0.081712,-3.6133
"784.58182",12.201,3.6089
"206.01243",0.08204,-3.6075
"397.20584",0.082114,-3.6062
"239.07715",12.146,3.6025
"377.12507",12.137,3.6013
"493.22471",12.126,3.6001
"315.10944",0.08249,-3.5996
"370.29642",12.099,3.5968
"304.23523",12.095,3.5964
"120.04417",12.07,3.5933
"659.50774",12.056,3.5917
"516.30778",12.051,3.5911
"259.15494",0.082985,-3.591
"443.17452",12.021,3.5875
"227.0561",0.083213,-3.587
"489.21378",0.083246,-3.5865
"380.161",11.99,3.5838
"277.1445",11.987,3.5834
"749.57323",0.083455,-3.5829
"182.05275",0.083484,-3.5824
"429.21728",11.961,3.5803
"333.27096",11.952,3.5791
"541.26474",11.949,3.5788
"341.10128",11.946,3.5785
"351.92527",0.084148,-3.5709
"327.08788",0.084328,-3.5678
"116.92731",11.827,3.564
"445.19072",11.82,3.5632
"307.25496",11.82,3.5631
"211.02787",11.803,3.5611
"142.06497",11.801,3.5609
"118.92963",0.085039,-3.5557
"510.99719",0.085061,-3.5554
"231.06807",11.75,3.5545
"172.99057",11.745,3.554
"509.00021",0.085303,-3.5513
"73.02806",11.677,3.5456
"568.36168",11.668,3.5445
"470.23034",11.667,3.5443
"281.24895",0.085735,-3.544
"118.92569",11.615,3.5379
"428.31715",11.61,3.5373
"203.05565",0.086194,-3.5363
"463.20835",11.601,3.5362
"299.18667",0.086237,-3.5355
"483.23654",11.595,3.5354
"659.50263",11.594,3.5353
"783.57878",11.564,3.5315
"417.32281",11.544,3.5291
"469.22701",11.518,3.5258
"179.05518",11.483,3.5215
"213.08182",11.471,3.5199
"387.18463",11.469,3.5197
"154.04393",11.445,3.5166
"345.14529",11.44,3.516
"281.24913",0.087576,-3.5133
"108.90077",0.087944,-3.5073
"379.15847",11.352,3.5049
"371.29963",11.35,3.5046
"351.22121",11.329,3.502
"415.32179",11.304,3.4988
"145.09722",11.289,3.4969
"214.07053341",11.249,3.4918
"255.23281",11.238,3.4903
"156.96149",0.08901,-3.4899
"409.28663",11.224,3.4886
"259.07572",11.222,3.4883
"399.252",11.219,3.4878
"368.24162",11.204,3.4859
"567.43962",11.158,3.48
"366.26523",11.157,3.4799
"109.00301767",11.136,3.4771
"477.21338",0.089807,-3.477
"96.9682",0.090022,-3.4736
"373.23633",11.105,3.4732
"349.13733",0.090189,-3.4709
"349.14107",0.090384,-3.4678
"437.07235",0.090426,-3.4671
"144.04431",11.04,3.4647
"347.18681",0.09059,-3.4645
"385.23661",11.004,3.46
"287.16142",0.090946,-3.4588
"482.34245",0.091567,-3.449
"427.20893",10.919,3.4488
"451.30667",10.895,3.4456
"453.31469",0.091786,-3.4456
"223.08044",0.091858,-3.4445
"383.35337",0.092112,-3.4405
"653.51092",10.854,3.4402
"291.09173",10.852,3.4398
"480.17773",10.851,3.4398
"431.21106",10.824,3.4361
"499.29306134",10.804,3.4335
"536.3233",10.772,3.4292
"177.02191",0.092969,-3.4271
"605.29861",0.093403,-3.4204
"271.15549",0.093427,-3.42
"594.33888",0.093557,-3.418
"513.28933",10.687,3.4178
"439.37982",0.093739,-3.4152
"549.31741",0.094079,-3.41
"589.50212",10.624,3.4092
"385.16965962",0.094181,-3.4084
"223.17011",10.579,3.4032
"494.33935",0.094536,-3.403
"103.03873",10.559,3.4004
"230.10337",0.094749,-3.3997
"127.03888",10.509,3.3936
"311.18693",0.09562,-3.3865
"397.33232",0.095988,-3.381
"197.12877",10.411,3.3801
"384.31198",10.392,3.3774
"430.33307",10.381,3.3759
"486.22526",0.096622,-3.3715
"483.40602",0.096701,-3.3703
"474.28041",10.333,3.3692
"551.30501",10.319,3.3672
"385.05028",10.317,3.3669
"338.1464",10.303,3.365
"446.32785",10.258,3.3587
"185.10771",0.097671,-3.3559
"699.38163",10.233,3.3551
"331.26468",10.221,3.3534
"224.03805",0.097851,-3.3533
"392.12033",10.213,3.3523
"278.11504",0.098384,-3.3454
"136.07575",0.098504,-3.3437
"447.33103",10.117,3.3387
"425.26794",0.098986,-3.3366
"511.18645",0.099159,-3.3341
"377.27157",0.099289,-3.3322
"213.05776",10.061,3.3307
"390.22624",10.049,3.329
"116.07047",10.041,3.3278
"326.90192",0.099615,-3.3275
"339.20765",10.002,3.3222
"333.13072",9.9929,3.3209
"473.27707",9.9873,3.3201
"450.29899",9.9844,3.3197
"279.23281",9.984,3.3196
"582.3774",9.9531,3.3151
"305.24901",9.9491,3.3146
"515.30443",9.9213,3.3105
"463.30674",9.9123,3.3092
"289.18114",0.10112,-3.3058
"517.31732",0.1014,-3.3019
"509.31209",0.10155,-3.2998
"130.0862",9.7932,3.2918
"117.07386",9.7899,3.2913
"257.12923",9.7639,3.2875
"493.33591",0.10278,-3.2823
"145.0496",0.1029,-3.2807
"415.21634",9.7096,3.2794
"462.27082",9.7025,3.2784
"461.99703",0.10309,-3.278
"474.24773",9.6957,3.2773
"74.02333",9.6717,3.2738
"487.26812",0.10342,-3.2734
"440.3831",0.10363,-3.2705
"303.16088",0.10372,-3.2692
"121.02835",9.6328,3.268
"298.06345",9.6305,3.2676
"206.16249",9.6089,3.2644
"419.21848",9.608,3.2642
"462.26914",0.10418,-3.2629
"232.11871",9.5963,3.2625
"301.20231",0.1045,-3.2584
"463.30314",9.5484,3.2553
"427.17959",9.5463,3.2549
"335.22317",0.10501,-3.2515
"388.18808",9.5213,3.2512
"375.09634",9.5142,3.2501
"489.33445",0.10532,-3.2472
"247.08236",9.4927,3.2468
"331.11933",0.10537,-3.2464
"271.19192",0.10544,-3.2455
"569.36536",9.4816,3.2451
"471.26694",9.4711,3.2435
"550.34836",0.10581,-3.2404
"636.34937",9.4498,3.2403
"289.15595",0.10588,-3.2395
"438.29417",9.4387,3.2386
"355.28553",9.4106,3.2343
"353.23088",9.3923,3.2315
"616.31999",0.10691,-3.2256
"368.19001",9.3294,3.2218
"227.13965",9.3125,3.2192
"307.19497",9.3027,3.2177
"474.26287",9.2633,3.2115
"396.22414",9.2576,3.2106
"132.0292",9.2422,3.2082
"220.06103",9.2386,3.2077
"814.56162",0.10872,-3.2013
"116.07055",9.1938,3.2007
"480.29445",9.177,3.198
"395.22074",9.1603,3.1954
"496.26868",9.1357,3.1915
"460.00038",0.1097,-3.1884
"530.28615",9.1049,3.1867
"791.59022",0.10994,-3.1852
"408.28334",9.0844,3.1834
"431.98771",0.11009,-3.1833
"782.56603",9.0808,3.1828
"319.16649",0.11019,-3.182
"568.36207",9.0556,3.1788
"660.52854",0.11061,-3.1765
"178.04998",9.0113,3.1717
"306.10463",0.111,-3.1714
"329.24887",9.0059,3.1709
"283.10895657",9.0016,3.1702
"570.36774",8.9872,3.1679
"362.29177",8.9604,3.1636
"149.04435",8.9517,3.1622
"182.95959",0.11179,-3.1611
"305.24896",8.9384,3.16
"642.55525",0.112,-3.1585
"341.27019",0.11202,-3.1581
"344.08938",8.9238,3.1577
"389.13439",8.9233,3.1576
"451.2467",8.8977,3.1534
"659.52505",0.11257,-3.151
"556.345",0.11319,-3.1432
"205.15916",8.8327,3.1429
"382.29635",8.819,3.1406
"389.17025",0.11342,-3.1402
"408.29941",8.8059,3.1385
"481.30613",0.11363,-3.1375
"679.49506",0.11375,-3.136
"639.49506",8.7905,3.1359
"184.09721",0.11384,-3.1349
"488.34696",0.11402,-3.1326
"117.92735",8.7631,3.1314
"591.39091",8.7538,3.1299
"543.33564",8.753,3.1298
"458.00333",0.11428,-3.1293
"185.04481",8.7458,3.1286
"441.2864",0.11444,-3.1273
"355.14339",8.7352,3.1268
"568.32579",8.7313,3.1262
"472.24585",8.7223,3.1247
"434.33595",0.11479,-3.1229
"296.94358",0.11488,-3.1219
"421.20998",0.1149,-3.1215
"130.04983",8.6715,3.1163
"357.11366",8.6693,3.1159
"231.0187",8.6649,3.1152
"294.21612",0.11553,-3.1136
"327.16932",0.11562,-3.1126
"471.27325",0.11563,-3.1124
"609.39306",8.6424,3.1114
"304.10093",0.11587,-3.1095
"297.10954",0.11594,-3.1086
"759.41585",0.11613,-3.1062
"332.1173",8.6039,3.105
"564.37311",0.1163,-3.104
"180.0659",8.5971,3.1039
"222.00768",0.11643,-3.1025
"327.10238",0.11643,-3.1025
"99.92433",8.5848,3.1018
"470.23045",8.5823,3.1014
"417.28591",8.5809,3.1011
"328.16985",8.5783,3.1007
"630.51844",8.5703,3.0993
"462.29969",8.5687,3.0991
"645.49507",0.11712,-3.0939
"541.3349",8.5236,3.0915
"279.23325",0.11738,-3.0908
"432.98131",0.11748,-3.0895
"619.44645",8.5083,3.0889
"401.29067",8.4891,3.0856
"319.19192",8.4808,3.0842
"287.09302",8.4714,3.0826
"676.30599",8.462,3.081
"332.2679",8.3944,3.0694
"430.98438",0.11913,-3.0693
"300.26273",0.11918,-3.0688
"228.05125",8.3827,3.0674
"471.24287",8.3557,3.0628
"384.27576",8.3466,3.0612
"109.00301",8.3385,3.0598
"481.34611",0.12023,-3.0561
"472.27011",8.3114,3.0551
"156.02905",8.3049,3.054
"299.15026",8.2964,3.0525
"156.06568",0.12063,-3.0513
"283.2433",8.281,3.0498
"407.28059",8.2747,3.0487
"377.12454",0.121,-3.0469
"482.32172",0.12102,-3.0467
"673.54192",0.12137,-3.0425
"277.14769",8.2392,3.0425
"435.23671",8.2228,3.0396
"433.9848",0.12186,-3.0366
"526.293",0.12212,-3.0336
"246.14281",0.12222,-3.0325
"767.42262",8.1773,3.0316
"533.34841",0.12249,-3.0292
"206.0455",0.12253,-3.0288
"132.04427",8.1608,3.0287
"775.57754",0.12306,-3.0226
"492.33356",8.1071,3.0192
"333.24397",0.12372,-3.0149
"327.0879",0.12409,-3.0105
"537.3205",0.12437,-3.0073
"129.96907",0.12441,-3.0068
"136.89064",0.12444,-3.0065
"254.10378",0.12456,-3.0051
"197.04884",8.0279,3.005
"165.05483",0.12495,-3.0006
"331.25536",8.0022,3.0004
"633.4379",7.9982,2.9997
"227.16479",7.9853,2.9973
"617.47649",0.12575,-2.9914
"307.11908",7.9431,2.9897
"163.06009",7.9395,2.989
"521.29464",0.12605,-2.9879
"226.11635",7.9207,2.9856
"554.50574",7.9127,2.9842
"423.27265",0.1264,-2.9839
"257.12986",7.9029,2.9824
"511.31048",0.12667,-2.9809
"150.05495",7.8934,2.9806
"512.27715",7.8892,2.9799
"245.13947",0.12684,-2.979
"475.19769",7.8837,2.9789
"481.33617",0.12695,-2.9776
"361.19218",7.8759,2.9774
"689.35279",7.8535,2.9733
"306.25207",7.8525,2.9731
"629.51486",7.8389,2.9707
"227.12874",0.12779,-2.9681
"311.16891",7.823,2.9677
"218.08544",7.8224,2.9676
"389.10379",0.12835,-2.9619
"656.53463",7.7762,2.9591
"484.2766",0.12898,-2.9548
"327.23359",7.7453,2.9533
"569.45496",0.12912,-2.9532
"609.32151",7.7424,2.9528
"287.22313",0.12929,-2.9513
"475.26819",7.7331,2.951
"485.22163",7.7078,2.9463
"487.34346",0.12978,-2.9458
"432.24303",7.7034,2.9455
"357.21493",0.12988,-2.9448
"467.33818",0.12995,-2.9439
"535.27368",7.6903,2.943
"507.31553",0.13037,-2.9393
"219.0821",7.6531,2.936
"462.2488",7.648,2.9351
"511.27367",7.647,2.9349
"227.12864",0.13092,-2.9332
"475.19755",7.6383,2.9332
"478.30788",0.13096,-2.9328
"171.13809",0.1311,-2.9313
"505.27452",7.616,2.929
"607.45796",0.13144,-2.9276
"286.20538",7.5943,2.9249
"216.13177",0.13203,-2.9211
"435.98168",0.13211,-2.9202
"531.29937",7.5653,2.9194
"527.30445",7.5564,2.9177
"407.11483",7.5286,2.9124
"539.3052",0.13298,-2.9107
"114.93274345",7.5076,2.9084
"301.26572",0.13325,-2.9078
"335.16194",0.13335,-2.9067
"113.04137",7.495,2.9059
"270.04762",0.13386,-2.9012
"169.07622",0.1339,-2.9007
"172.09711",0.13396,-2.9001
"521.24327",7.4628,2.8997
"341.19751",0.13428,-2.8967
"608.31821",7.4461,2.8965
"309.10194",7.4361,2.8945
"199.09703",0.13474,-2.8917
"239.1037",0.13508,-2.8881
"158.08141",7.4,2.8875
"196.06085",7.3968,2.8869
"550.29078",0.13521,-2.8867
"171.0766",7.3862,2.8848
"222.1576",7.3804,2.8837
"527.28642",7.3771,2.8831
"427.26162",7.3709,2.8818
"404.28883",0.13581,-2.8804
"435.03493",0.13588,-2.8796
"358.13021",0.13596,-2.8787
"611.34459",7.3447,2.8767
"258.12791",7.3188,2.8716
"473.25252",7.3188,2.8716
"284.22318",7.3183,2.8715
"491.33842",0.13699,-2.8679
"525.26206",7.296,2.8671
"155.03388",7.2829,2.8645
"344.28098",7.2789,2.8637
"222.07699",0.13749,-2.8626
"381.09603",0.13768,-2.8606
"272.23154",0.13769,-2.8605
"321.21061",7.2593,2.8598
"445.19044",7.2213,2.8523
"590.50595",7.2143,2.8509
"313.23854",7.1988,2.8478
"625.32423",0.13918,-2.8449
"257.21222",0.13936,-2.8431
"369.22867",0.13938,-2.8429
"465.30491",7.1716,2.8423
"311.22334",0.13947,-2.8419
"227.10903",7.1561,2.8392
"116.9273668",7.1438,2.8367
"221.15434",7.1324,2.8344
"245.13952",0.14036,-2.8328
"329.23953",7.1192,2.8317
"328.23644",7.1096,2.8298
"403.28595",0.14075,-2.8288
"335.16206",0.14083,-2.828
"461.27234",0.14085,-2.8278
"216.08758",0.14086,-2.8276
"209.06629",7.0975,2.8273
"203.03456",0.14096,-2.8266
"313.11967",7.0939,2.8266
"391.28562",7.0788,2.8235
"285.12464",7.0786,2.8235
"492.34538",7.0572,2.8191
"209.01211",0.14171,-2.819
"243.0512",0.14199,-2.8161
"471.26693",7.0351,2.8146
"305.24896403",0.14232,-2.8128
"274.14135",0.14273,-2.8086
"673.54122",0.14287,-2.8072
"387.12843",6.9866,2.8046
"355.24958",0.14314,-2.8045
"435.23381",6.9585,2.7988
"359.25541",6.9578,2.7986
"132.07355",6.9513,2.7973
"287.05659",6.9507,2.7972
"251.12648",0.1441,-2.7948
"418.3102",0.14412,-2.7947
"372.3122",6.919,2.7906
"527.3207",6.9174,2.7902
"673.54172",0.14492,-2.7866
"538.22996",0.14514,-2.7845
"617.53439",6.8868,2.7838
"151.01373",6.8838,2.7832
"511.2738",6.8827,2.783
"252.08762",6.8816,2.7828
"152.08179",6.87,2.7803
"360.24914",6.8653,2.7793
"228.13179",6.8494,2.776
"550.32129",6.8447,2.775
"314.14341",6.8433,2.7747
"397.25933",6.8399,2.774
"611.34524",0.14647,-2.7714
"451.27043",6.8256,2.7709
"632.49763",6.8237,2.7706
"223.16973",6.8232,2.7705
"553.50306",6.816,2.7689
"269.04572",6.801,2.7657
"343.11127",0.14742,-2.762
"241.14455",0.14754,-2.7608
"554.31662",0.14757,-2.7606
"192.06599",6.7415,2.7531
"160.06867",0.14841,-2.7523
"385.16945",6.7361,2.7519
"283.17237",6.7324,2.7511
"107.04899",6.7218,2.7489
"439.2472",6.7209,2.7487
"542.33611",6.7007,2.7443
"353.15845",6.6939,2.7429
"358.25221",6.6927,2.7426
"588.4668",0.14955,-2.7413
"491.27839",0.15004,-2.7366
"552.49994",6.6444,2.7321
"315.19733",0.15084,-2.7289
"462.32293",6.62,2.7268
"132.86677",0.15106,-2.7268
"367.11422",0.15113,-2.7261
"317.11465",6.6022,2.723
"469.22711",6.5945,2.7213
"215.10337",6.5916,2.7206
"543.25549",6.5789,2.7179
"378.27788",6.575,2.717
"470.14778",6.5538,2.7123
"265.05115",6.5509,2.7117
"312.22665",0.15303,-2.7081
"538.38638",6.5307,2.7072
"295.22812",0.15351,-2.7036
"497.3412",0.1536,-2.7028
"180.03805",6.5085,2.7023
"408.26804",0.15407,-2.6983
"406.19899",0.15434,-2.6959
"233.06655",6.4661,2.6929
"759.41566",0.15485,-2.691
"277.21756",0.15498,-2.6899
"372.25475",0.15508,-2.6889
"335.09455",0.1552,-2.6878
"410.26473",0.15534,-2.6865
"237.06138",6.4284,2.6845
"387.252",6.4219,2.683
"315.0326",0.15571,-2.683
"367.15883",6.4201,2.6826
"230.10161",0.15592,-2.6811
"130.04991",6.4135,2.6811
"399.18862",6.3916,2.6762
"631.49464",6.3917,2.6762
"85.06441",6.3835,2.6744
"131.07024",6.3791,2.6734
"275.14035144",6.3788,2.6733
"297.15301",6.3762,2.6727
"418.21402",6.3661,2.6704
"393.22869",0.15712,-2.6701
"454.26612",0.15729,-2.6685
"451.3029",6.3452,2.6657
"516.30824",6.3335,2.663
"395.24738",6.3281,2.6618
"406.14128",0.15807,-2.6614
"388.21074",6.3261,2.6613
"545.32346",6.3214,2.6602
"197.11771",0.15825,-2.6597
"677.28672",0.15826,-2.6596
"527.30479",6.3172,2.6593
"541.33394",6.3172,2.6593
"651.59364",6.3112,2.6579
"472.35162498",0.1585,-2.6574
"139.11174",0.15869,-2.6557
"139.01952",6.2985,2.655
"465.23897",6.2977,2.6548
"412.86129",0.15927,-2.6505
"478.3473",6.2743,2.6495
"235.04298",0.15947,-2.6486
"400.18844",0.15969,-2.6467
"631.46057",6.2506,2.644
"285.08442",0.16012,-2.6428
"447.34849266",0.16033,-2.6408
"554.3463",6.2327,2.6399
"516.2939",6.2151,2.6358
"381.33801",0.16094,-2.6354
"433.29611",0.16114,-2.6336
"175.09678",0.1614,-2.6312
"99.92438",6.1897,2.6299
"334.17755",6.19,2.6299
"535.2382",6.1894,2.6298
"467.30354",0.16161,-2.6294
"409.19053",0.16171,-2.6286
"335.16176",0.16183,-2.6275
"414.20393",6.1686,2.6249
"267.12178",0.16221,-2.6241
"405.26458",6.1629,2.6236
"102.05473",6.1538,2.6215
"315.25436",0.16251,-2.6214
"191.05523",6.1504,2.6207
"337.10892",0.16278,-2.619
"465.30466",6.143,2.6189
"661.54168",6.1405,2.6183
"418.30487",0.16297,-2.6173
"88.03897",6.1357,2.6172
"318.13079",6.1345,2.6169
"446.19437",6.132,2.6164
"351.21788",0.16325,-2.6148
"655.53122",6.1195,2.6134
"224.05632",0.16345,-2.6131
"121.02825",6.1011,2.6091
"377.28316",6.0988,2.6085
"627.5358",0.16418,-2.6067
"253.10812",6.0815,2.6044
"551.30422",6.0756,2.603
"275.1272",6.07,2.6017
"300.19329",0.1648,-2.6012
"303.11536",0.16515,-2.5982
"389.28341",0.16516,-2.5981
"421.23386",0.16521,-2.5976
"324.13008",6.0522,2.5975
"505.30164",6.0442,2.5956
"293.21248",0.16585,-2.592
"343.19921",0.1659,-2.5916
"99.00739",6.0224,2.5903
"349.20221",0.16607,-2.5901
"339.09606",6.0172,2.5891
"667.47088",6.0164,2.5889
"118.91712",6.0111,2.5876
"269.21222",6.0107,2.5875
"417.30149",0.16677,-2.584
"285.08045",0.16688,-2.5831
"256.05939",5.9871,2.5819
"285.01459",5.9847,2.5813
"130.08625",5.9813,2.5805
"415.21629",5.9679,2.5772
"579.49949",0.16791,-2.5742
"587.28709",5.9483,2.5725
"349.12566",5.9356,2.5694
"297.23438",0.16852,-2.569
"197.09958",5.9208,2.5658
"782.56507",0.16904,-2.5646
"504.33339",0.16917,-2.5635
"485.30425",0.16943,-2.5612
"466.23512",0.1698,-2.5581
"116.92741",0.16984,-2.5578
"484.30426",5.8846,2.5569
"466.30704",5.8822,2.5564
"525.28968",0.17025,-2.5543
"316.18822",0.1703,-2.5538
"480.30979",5.8666,2.5525
"468.1518",0.17073,-2.5502
"613.50218",5.8505,2.5486
"496.26852",5.8495,2.5483
"169.04003",5.845,2.5472
"442.16282",5.844,2.547
"315.25424",0.17112,-2.5469
"774.57424",0.17132,-2.5453
"455.29137",5.836,2.545
"255.23291",5.8202,2.5411
"200.12847",0.17235,-2.5366
"336.19006",5.8004,2.5362
"461.26743",5.7833,2.5319
"225.22213",0.17294,-2.5317
"351.21629",0.17299,-2.5313
"341.14856",0.17306,-2.5306
"118.91713",5.7758,2.53
"525.25279",5.7727,2.5293
"569.54265",5.7708,2.5288
"528.30829",5.7509,2.5238
"538.32966",5.7453,2.5224
"154.96439",0.17412,-2.5219
"395.24343",5.7391,2.5208
"540.33102",5.7354,2.5199
"554.34684",5.7322,2.5191
"132.86685",0.17449,-2.5187
"349.14133",0.17494,-2.5151
"460.28339",5.7131,2.5143
"567.53597",5.7099,2.5135
"241.09224",5.7097,2.5134
"235.08229",0.1752,-2.5129
"289.07197",5.704,2.512
"221.04533",0.17549,-2.5105
"469.21588",5.6963,2.51
"463.34354",0.17562,-2.5094
"538.49234",5.6917,2.5089
"128.03423",5.6907,2.5086
"473.28322",5.6843,2.507
"302.98726",5.6453,2.497
"248.09749",5.638,2.4952
"333.22077",0.17792,-2.4907
"509.25777",0.17811,-2.4891
"568.5394",5.6055,2.4868
"487.23757",5.5926,2.4835
"504.2713",5.5902,2.4829
"303.12013",5.5901,2.4829
"457.28338",0.17896,-2.4823
"419.2805",0.17905,-2.4816
"346.13878",0.17969,-2.4764
"164.92628",5.5615,2.4755
"662.54495",5.5506,2.4726
"357.18581",5.5335,2.4682
"286.11677",0.18079,-2.4676
"406.2685",5.5313,2.4676
"453.26282",0.1808,-2.4675
"510.29154",5.5307,2.4675
"132.86676",0.18086,-2.4671
"537.48907",5.5232,2.4655
"232.05903",5.5052,2.4608
"255.23278",5.5026,2.4601
"356.14539",5.4938,2.4578
"496.29658",5.4913,2.4572
"349.16638",0.18264,-2.453
