"","Fold Change","log2(FC)"
"306.13522",0.18289,-2.451
"533.30955",5.4667,2.4507
"603.49587",0.18292,-2.4507
"386.09169",5.4665,2.4506
"257.12951",0.18301,-2.45
"397.23634",5.4602,2.449
"711.51864",0.18319,-2.4486
"364.2192",0.18326,-2.448
"319.13013",5.448,2.4457
"243.1236",5.4474,2.4456
"363.21582",0.18365,-2.4449
"333.17141",0.18377,-2.4441
"158.97769",5.4358,2.4425
"523.23654",0.18402,-2.4421
"283.26458",5.4311,2.4412
"375.25212",5.4287,2.4406
"296.23117",0.18442,-2.439
"482.30307",0.18446,-2.4386
"479.24739",5.4161,2.4373
"636.5288",0.18466,-2.437
"201.11267",0.18481,-2.4359
"231.12366",0.18492,-2.435
"505.33569",5.4067,2.4347
"153.01826",5.4054,2.4344
"595.49445",5.3868,2.4294
"362.07563",5.3864,2.4293
"468.34149",0.186,-2.4266
"363.20749",5.3735,2.4259
"299.11986",0.18637,-2.4238
"327.13554",0.18638,-2.4237
"301.09618",0.18647,-2.423
"401.15401",5.3616,2.4227
"284.26722",5.3603,2.4223
"299.25517",0.18657,-2.4222
"267.09869",5.3495,2.4194
"327.08815",0.18699,-2.4189
"199.09704",0.18721,-2.4173
"402.29405",5.3409,2.4171
"439.30696",0.18739,-2.4159
"265.14799",5.3359,2.4157
"133.04658",5.3307,2.4143
"453.28628",5.3279,2.4136
"597.39326",5.3262,2.4131
"451.1145",5.3223,2.412
"160.06043",5.3188,2.4111
"508.33694",5.3163,2.4104
"285.27018",5.3127,2.4094
"257.08235",0.18825,-2.4093
"409.31128",5.3086,2.4083
"337.20606",0.18839,-2.4082
"331.08034",5.2983,2.4055
"224.01345",5.2928,2.404
"285.11366",0.18897,-2.4038
"286.07338",0.18908,-2.4029
"333.1383",5.2825,2.4012
"147.06523",5.2781,2.4
"365.23675",5.2741,2.3989
"147.0289",5.2556,2.3938
"533.36031",0.19059,-2.3915
"301.12959",0.19084,-2.3896
"171.02911",0.19116,-2.3872
"464.30985",5.2303,2.3869
"337.20574",5.2279,2.3862
"492.33384",5.224,2.3852
"151.01455",5.2191,2.3838
"369.20518",5.2153,2.3828
"353.2012",5.2127,2.382
"296.23127",0.1921,-2.3801
"635.52584",0.19239,-2.3779
"471.34799",0.19246,-2.3774
"143.11795",0.19262,-2.3761
"310.09391",5.186,2.3746
"135.04418",5.184,2.3741
"464.28435",0.1929,-2.3741
"453.28611",5.1829,2.3737
"134.89362",0.1931,-2.3726
"141.01584",5.1754,2.3717
"544.26613",5.1731,2.371
"329.23369",0.19407,-2.3654
"167.07052",0.19416,-2.3647
"591.31729",5.1467,2.3637
"78.9576",0.19475,-2.3603
"93.03313",5.1346,2.3603
"645.49502",0.19482,-2.3598
"219.12349",0.19515,-2.3573
"96.95874",5.1181,2.3556
"257.10339",5.1138,2.3544
"447.20607",5.1102,2.3534
"376.27906",5.1069,2.3525
"202.11591",0.19583,-2.3523
"344.20274",5.1064,2.3523
"620.52546",5.1016,2.351
"348.17412",0.19627,-2.3491
"177.01836",5.0932,2.3486
"781.55894",0.19649,-2.3475
"589.51742",5.0889,2.3474
"115.0388",5.0875,2.3469
"550.05514",0.19681,-2.3451
"130.98255",5.0718,2.3425
"123.04404",0.19722,-2.3421
"186.07648",0.19723,-2.3421
"245.06682",5.0705,2.3421
"230.14745",0.19733,-2.3413
"271.15555",0.19765,-2.339
"271.22825",0.19796,-2.3367
"399.22053",5.046,2.3351
"375.27557",5.0438,2.3345
"385.19196",5.0317,2.331
"197.08138",0.19895,-2.3295
"615.53826",5.011,2.3251
"269.2489",5.0108,2.325
"405.26473",5.0089,2.3245
"361.27144",5.0046,2.3233
"249.11333",0.20031,-2.3197
"270.25214",4.9924,2.3197
"674.54508",0.20045,-2.3187
"635.35015",0.20065,-2.3173
"379.14068",0.20066,-2.3172
"511.30982",0.20067,-2.3171
"418.92961",4.9809,2.3164
"273.07734",4.98,2.3161
"448.35181",0.20091,-2.3154
"537.30751",4.9705,2.3134
"336.13039",4.9629,2.3112
"397.16905954",4.9573,2.3096
"538.32046",4.9554,2.309
"611.44545",0.20191,-2.3083
"301.62761",4.9529,2.3083
"213.09155",4.9462,2.3063
"377.25529",0.20223,-2.3059
"461.36419",0.20235,-2.3051
"449.32772",0.2025,-2.304
"170.0424",4.9365,2.3035
"365.2308",4.9313,2.302
"369.10427",4.9133,2.2967
"351.22132",4.9116,2.2962
"225.09901",4.9039,2.2939
"431.20317",0.20436,-2.2908
"136.07574",0.20449,-2.2899
"610.33247",0.20475,-2.288
"274.03342",4.8835,2.2879
"239.2016",0.20477,-2.2879
"488.37477",0.20496,-2.2866
"408.25244",0.2052,-2.2849
"549.29367",0.20529,-2.2842
"269.06714",4.862,2.2815
"403.35833",0.20595,-2.2797
"363.20994",0.20609,-2.2786
"432.2069",0.20617,-2.2781
"169.04971",0.20631,-2.2771
"383.1351",4.8442,2.2762
"527.32077",4.8431,2.2759
"393.2652",4.831,2.2723
"136.89057",4.8205,2.2692
"693.50501",4.8164,2.268
"411.35929",4.8084,2.2656
"261.08816",4.8066,2.265
"371.18993",4.8024,2.2638
"467.2977",4.8012,2.2634
"479.31957",4.7979,2.2624
"521.33098",4.79,2.26
"116.92739",0.2095,-2.255
"360.2679",4.7697,2.2539
"297.24372",0.20967,-2.2538
"408.28423",0.20983,-2.2527
"324.16514",0.20987,-2.2524
"126.09939",0.2104,-2.2488
"151.03899",4.7506,2.2481
"363.21583",0.211,-2.2447
"343.21301",0.21109,-2.2441
"332.22352",0.21111,-2.244
"479.30157",4.7299,2.2418
"325.20249",0.21142,-2.2418
"419.28472",4.7293,2.2416
"365.34259",4.7264,2.2407
"343.08592",4.7259,2.2406
"340.16038",0.21167,-2.2401
"399.15098",4.7143,2.237
"625.53223",0.21214,-2.2369
"466.3063",4.7104,2.2358
"403.2969",4.7094,2.2356
"135.04399",4.7091,2.2355
"488.2762",4.7017,2.2332
"279.61447",4.6966,2.2316
"487.27302",4.6938,2.2308
"557.45764",4.6864,2.2285
"474.28641",4.6771,2.2256
"468.31845",0.21382,-2.2255
"443.17491",4.665,2.2219
"596.49793",0.21446,-2.2212
"294.21603",0.21499,-2.2177
"297.0863",0.21538,-2.2151
"468.24695",4.6387,2.2137
"369.24082",0.21567,-2.2131
"433.29629",0.21567,-2.2131
"574.4508",0.21572,-2.2128
"555.33238",0.21587,-2.2118
"525.27037",4.631,2.2113
"330.25228",4.6273,2.2102
"381.23202",4.6235,2.209
"117.01816",4.611,2.2051
"511.27313",4.6094,2.2046
"588.46626",0.21733,-2.202
"188.00959",4.5999,2.2016
"115.07527",0.21752,-2.2007
"355.32232",0.2177,-2.1996
"301.21752",0.21782,-2.1988
"321.13235",4.5903,2.1986
"245.13924",0.21791,-2.1982
"608.31767",0.21809,-2.197
"491.33824",0.21821,-2.1962
"229.09812",0.21847,-2.1945
"271.09784",4.5755,2.1939
"592.31688",4.574,2.1935
"527.30485",4.5725,2.193
"370.1776",4.5705,2.1924
"349.2389",0.21937,-2.1885
"273.11383",0.21962,-2.1869
"351.3269",4.5532,2.1869
"433.33262",0.21964,-2.1868
"520.32784",0.21985,-2.1854
"257.12968",4.5472,2.185
"316.25761",0.22016,-2.1834
"374.23988",4.5396,2.1826
"349.20253",0.22032,-2.1823
"467.33809",0.22065,-2.1801
"173.11752",0.22089,-2.1786
"606.34136",4.5264,2.1784
"360.105",4.5257,2.1781
"229.14428",0.22103,-2.1777
"127.00014181",4.5217,2.1769
"315.13532",0.22127,-2.1761
"345.22878",0.22141,-2.1752
"528.30804",4.5158,2.175
"129.01831",4.5096,2.173
"409.27133",0.2218,-2.1727
"435.31125",0.22191,-2.172
"552.30814",4.506,2.1718
"475.28932",4.4987,2.1695
"439.28204",4.4948,2.1683
"363.12058",4.4902,2.1668
"509.28866",4.4851,2.1651
"362.26477",4.4726,2.1611
"583.46057",4.4706,2.1605
"377.14315",4.4685,2.1598
"292.10335",0.22396,-2.1587
"230.10304",0.22399,-2.1585
"241.18084",0.22406,-2.158
"305.01828",0.22437,-2.156
"476.28442",4.455,2.1554
"226.06493",4.4544,2.1552
"233.1391",4.4472,2.1529
"321.20741",0.22486,-2.1529
"330.20405",0.22498,-2.1521
"355.20269",0.22504,-2.1517
"627.33947",0.2251,-2.1514
"255.23263",4.4408,2.1508
"399.18517",0.22526,-2.1503
"265.14806",4.4383,2.15
"283.10895",4.438,2.1499
"269.21253",0.22548,-2.1489
"257.17569",0.22552,-2.1486
"403.23579",4.4338,2.1486
"619.56689",0.22611,-2.1449
"471.34847",0.22638,-2.1432
"389.27027",0.22644,-2.1428
"471.34812",0.22656,-2.142
"399.22135",0.22681,-2.1404
"365.231",4.3887,2.1338
"395.1898",4.3842,2.1323
"216.08744",0.22871,-2.1284
"679.37654",0.22873,-2.1283
"509.28817",4.3678,2.1269
"469.2271",4.3606,2.1245
"319.13145",4.3536,2.1222
"311.16862",4.352,2.1217
"375.32724",0.22983,-2.1213
"230.08207",0.2303,-2.1184
"577.36453",4.3279,2.1137
"623.34137",4.3266,2.1132
"497.33036",0.23155,-2.1106
"488.24046",4.313,2.1087
"322.24714",0.23276,-2.1031
"248.93497",4.2923,2.1017
"391.20863",0.23316,-2.1006
"496.28412",0.23346,-2.0987
"518.89547",4.2828,2.0986
"471.26722",4.2675,2.0934
"348.89642",4.2545,2.089
"487.23773",4.2476,2.0866
"188.09999",0.23559,-2.0857
"499.3101",4.244,2.0854
"170.04508",0.23571,-2.0849
"373.23646",4.2301,2.0807
"479.3745",0.23651,-2.08
"127.00014",4.2247,2.0788
"595.49447",0.23721,-2.0758
"371.18013",0.23722,-2.0757
"372.19357",0.23769,-2.0729
"372.2142",0.23774,-2.0725
"377.23359",0.2378,-2.0722
"444.31251",4.196,2.069
"715.5679",0.23863,-2.0671
"225.113",0.23898,-2.065
"331.15569",0.23906,-2.0645
"125.09604",0.2399,-2.0595
"479.29767",4.1673,2.0591
"395.31701",0.24004,-2.0586
"463.28393",4.1646,2.0582
"519.38064",0.24015,-2.058
"611.50271",4.1618,2.0572
"200.05592",4.1533,2.0542
"211.13347",0.24104,-2.0526
"541.27863",4.1472,2.0522
"456.28301",4.1268,2.045
"700.38502",4.1254,2.0445
"433.24917",0.24244,-2.0443
"469.25036",4.1235,2.0439
"405.26505",0.24314,-2.0402
"468.25121",4.1108,2.0394
"482.2955",0.24333,-2.039
"526.31446",4.1088,2.0387
"317.17007",4.1048,2.0373
"293.21266",0.24365,-2.0371
"541.484",0.24378,-2.0363
"464.31",0.24386,-2.0359
"366.22631",4.0982,2.035
"615.51851",4.0963,2.0343
"353.10123",0.24431,-2.0332
"161.06927",4.0871,2.0311
"436.27907",4.0843,2.0301
"365.14661",4.0784,2.028
"568.31838",4.0738,2.0264
"302.22093",4.0618,2.0221
"229.11902",0.24653,-2.0202
"187.09683",0.24661,-2.0197
"504.37006",0.24667,-2.0194
"431.35292",4.0508,2.0182
"615.31655",0.24706,-2.0171
"99.00741",4.0472,2.0169
"460.20637",4.041,2.0147
"369.17456",4.0377,2.0135
"211.1335",4.0354,2.0127
"487.20145",4.0297,2.0107
"621.437",4.0167,2.006
"463.32651",0.24954,-2.0027
"557.35134",4.0052,2.0019
"370.10748",4.001,2.0004
"513.28957",0.25014,-1.9992
"131.07031",3.9937,1.9977
"307.26462",3.9932,1.9975
"139.05815",0.2506,-1.9966
"596.29276",3.9905,1.9966
"589.30355",3.9775,1.9919
"459.20307",3.975,1.991
"283.10899",3.9738,1.9905
"389.2703",0.25212,-1.9878
"459.27344",3.9588,1.9851
"187.00637",3.9542,1.9834
"307.09563",0.2529,-1.9834
"301.21757",3.9522,1.9827
"407.25752",3.9521,1.9826
"781.56317",3.9519,1.9825
"413.20029",3.9502,1.9819
"498.28996",3.9415,1.9788
"142.0652",0.25398,-1.9772
"269.04608",0.25415,-1.9762
"350.23964",3.934,1.976
"375.29082",0.2542,-1.9759
"327.20769",3.9311,1.9749
"271.22353",3.9307,1.9748
"387.11481",3.9308,1.9748
"451.26678",0.25452,-1.9742
"629.31123",0.25497,-1.9716
"380.9267",0.25534,-1.9695
"181.04989",0.25543,-1.969
"317.26022",0.25547,-1.9688
"505.26285",3.9137,1.9685
"116.92731845",3.9132,1.9684
"513.47972",3.9115,1.9677
"345.21082",0.25595,-1.9661
"321.13475",0.25597,-1.966
"254.10346",0.25613,-1.9651
"261.11356",0.25632,-1.964
"283.26464",0.25647,-1.9632
"373.2751",0.25656,-1.9626
"585.48702",0.25703,-1.96
"624.52903",0.25727,-1.9587
"618.47973",0.2573,-1.9585
"251.129",0.25735,-1.9582
"463.30707",0.25746,-1.9576
"298.24689",0.25752,-1.9573
"231.01867",0.25771,-1.9562
"183.0482",3.8789,1.9557
"335.15372",0.25849,-1.9518
"537.35597",0.25862,-1.9511
"478.29415",3.8649,1.9504
"511.47326",3.8579,1.9478
"286.13614",0.25966,-1.9453
"269.21212",3.8484,1.9442
"512.47659",3.8449,1.943
"249.14975",3.8441,1.9427
"429.25854",3.843,1.9422
"435.23454",0.26054,-1.9404
"462.369",0.2606,-1.9401
"335.15403",0.26075,-1.9393
"315.10779",0.26078,-1.9391
"425.30278",3.8324,1.9382
"345.2283",3.8305,1.9375
"407.11044",3.8286,1.9368
"617.47639",0.26132,-1.9361
"567.31531",3.8248,1.9354
"377.23679",3.8247,1.9354
"415.18993",3.8162,1.9321
"204.05095",3.8124,1.9307
"285.17108",3.8092,1.9295
"365.24625",3.8087,1.9293
"559.47118",3.8083,1.9291
"305.1013",0.26278,-1.9281
"269.17603",0.26293,-1.9273
"476.2786",3.8032,1.9272
"483.26542",3.8019,1.9267
"303.1353811",3.7983,1.9253
"481.31719",3.7962,1.9246
"398.20914",3.7933,1.9234
"455.24223",0.26407,-1.921
"248.09293",3.7849,1.9202
"245.13947648",0.26486,-1.9167
"476.27817",3.7712,1.915
"617.51107",0.2655,-1.9132
"507.3175",3.7641,1.9123
"286.00319",3.7637,1.9122
"330.23725",0.26599,-1.9106
"322.14952",3.7591,1.9104
"325.18449",0.26625,-1.9091
"129.96904",0.26639,-1.9084
"285.24375",3.754,1.9084
"541.321",0.26662,-1.9071
"252.13226",0.26665,-1.907
"217.10788",0.26671,-1.9066
"270.21588",0.26725,-1.9037
"784.58215",0.26727,-1.9036
"156.01132",3.7402,1.9031
"311.22321",0.26747,-1.9025
"461.35403",3.7326,1.9002
"173.1033",0.26791,-1.9002
"116.04946",0.26809,-1.8992
"181.06914",3.7284,1.8985
"328.11946",0.26829,-1.8981
"376.29379",0.26847,-1.8972
"257.06713",3.7216,1.8959
"481.18811",3.7156,1.8936
"133.04936",3.7127,1.8925
"114.93279",3.7058,1.8898
"117.92743",3.7012,1.888
"277.09328",0.27091,-1.8841
"447.31176",3.6895,1.8834
"330.16783",0.27107,-1.8833
"379.24941",0.27107,-1.8832
"329.23346",0.27131,-1.882
"314.14882",0.27133,-1.8819
"374.27847",0.27175,-1.8797
"524.30017",0.27174,-1.8797
"513.2528",3.6785,1.8791
"380.18284",0.27187,-1.879
"118.92134",3.678,1.8789
"316.25748",0.27191,-1.8788
"419.28081",0.27216,-1.8775
"555.29973",3.6737,1.8772
"623.52568",0.27262,-1.875
"361.16632",0.27266,-1.8748
"181.04969",3.6657,1.8741
"617.51119",0.27286,-1.8738
"515.26828",3.6619,1.8726
"385.23902",0.27315,-1.8722
"453.2977",0.27361,-1.8698
"561.48877",3.6532,1.8692
"436.28368",3.6457,1.8662
"146.9958",3.6443,1.8656
"605.2977",3.6422,1.8648
"183.12432",0.27466,-1.8643
"189.03976",3.6392,1.8636
"199.16972",0.27497,-1.8627
"361.08226",3.6363,1.8625
"383.14165",3.6286,1.8594
"366.23469",0.27561,-1.8593
"348.22386",3.6253,1.8581
"112.9845",3.6253,1.8581
"296.01555",3.6238,1.8575
"457.24278",0.27601,-1.8572
"527.30527",0.27615,-1.8565
"315.25455",0.27671,-1.8536
"553.32073",3.6119,1.8527
"551.3234",3.6113,1.8525
"407.29163",3.6065,1.8506
"200.1729",0.27739,-1.85
"406.26857",0.27755,-1.8492
"335.14576",3.6028,1.8491
"730.56369",0.2777,-1.8484
"363.25228",3.5979,1.8471
"313.20258",0.27809,-1.8464
"368.19205",0.27839,-1.8448
"199.09702",0.27839,-1.8448
"215.12844",0.27853,-1.8441
"413.19276",3.5894,1.8437
"579.44023",3.5872,1.8429
"272.23134",0.27883,-1.8426
"517.26106",0.27898,-1.8418
"225.1128",3.5833,1.8413
"433.24933",0.27984,-1.8373
"251.20168",3.571,1.8363
"253.14471",0.28008,-1.8361
"116.92735920",3.5698,1.8358
"677.44567",3.5676,1.835
"631.52671",0.28048,-1.834
"408.28409",0.28088,-1.832
"461.0038",0.28096,-1.8315
"187.03512",0.28103,-1.8312
"219.05064",3.5564,1.8304
"666.49591",3.555,1.8298
"214.07053",0.2817,-1.8278
"543.26424",0.28184,-1.827
"87.00733",3.548,1.827
"256.05933",3.5461,1.8262
"397.18718",0.28223,-1.825
"467.31481",0.28247,-1.8238
"311.16216",3.5377,1.8228
"339.20742",3.523,1.8168
"665.57279",3.5213,1.8161
"364.21119",3.5162,1.814
"420.23004",0.28443,-1.8139
"548.31519",3.51,1.8115
"529.30145",3.5097,1.8114
"574.45547",3.5095,1.8113
"342.2403",0.28514,-1.8102
"487.3202",0.28599,-1.806
"476.34675",0.28619,-1.805
"310.92788",3.491,1.8036
"138.05496",3.4897,1.8031
"395.2442",0.28699,-1.8009
"199.06069",3.4814,1.7997
"530.91345",3.4802,1.7992
"612.51909",3.4799,1.7991
"298.24688",3.4757,1.7973
"367.3584",3.4753,1.7971
"317.13035",0.28779,-1.7969
"527.29959",0.288,-1.7959
"222.99162",3.4719,1.7957
"780.55107",0.28828,-1.7945
"306.15459",3.4653,1.793
"482.35709",3.4634,1.7922
"641.35598",3.4629,1.792
"297.28022",3.4574,1.7897
"283.1552",3.4549,1.7887
"779.54792",0.28944,-1.7886
"681.48679",3.4548,1.7886
"475.34341",0.28958,-1.788
"373.16368",3.4496,1.7864
"311.22324",0.28994,-1.7862
"539.26059",0.2903,-1.7844
"431.30945",3.4429,1.7836
"488.24055",3.4429,1.7836
"635.45339",3.4402,1.7825
"418.34126",0.29082,-1.7818
"308.2679",3.437,1.7812
"288.93676",3.4343,1.78
"345.22879",0.29125,-1.7797
"485.32529",0.29133,-1.7793
"461.2781",3.4306,1.7785
"471.25027",0.29167,-1.7776
"413.30659",3.4279,1.7773
"85.02804",3.426,1.7765
"341.26945",0.29203,-1.7758
"407.32833",3.4204,1.7742
"327.21811",0.2924,-1.774
"244.12701",0.29266,-1.7727
"427.31813",3.4049,1.7676
"290.93423",3.4045,1.7674
"392.26602",0.29387,-1.7667
"413.20048",3.4019,1.7663
"212.05615",3.3995,1.7653
"537.48893",3.3972,1.7643
"448.31531",3.3938,1.7629
"581.47815",0.29475,-1.7625
"194.90513",0.29486,-1.7619
"261.11916",0.29485,-1.7619
"495.33331",3.3905,1.7615
"483.26961",3.3904,1.7614
"435.27575",3.3894,1.761
"632.52999",0.29513,-1.7606
"783.57897",0.29514,-1.7605
"258.13236",0.29524,-1.76
"215.03227",3.3848,1.7591
"391.19928",0.29624,-1.7552
"405.26516488",0.2963,-1.7549
"271.22817",0.29632,-1.7548
"306.15453",3.374,1.7545
"497.34076",0.2964,-1.7544
"438.28907",3.3719,1.7536
"225.18571",3.3658,1.751
"483.30549",0.29718,-1.7506
"393.25926",0.29734,-1.7498
"345.17114",3.3614,1.749
"314.24213",3.3572,1.7473
"264.08643",0.29801,-1.7466
"209.1542",3.3541,1.7459
"106.04112",0.29821,-1.7456
"393.27648",3.3518,1.7449
"631.52694",0.29836,-1.7449
"286.17766",0.29843,-1.7445
"115.00257",3.3483,1.7434
"277.21759",0.29867,-1.7434
"107.04894",0.29878,-1.7428
"811.67788",3.3457,1.7423
"417.26492",0.29897,-1.7419
"332.18324",0.29925,-1.7406
"269.21218",3.3405,1.7401
"402.91732",3.3404,1.74
"166.0975",3.3387,1.7393
"233.09303",0.29978,-1.738
"187.08426",0.29996,-1.7372
"448.3155",0.30064,-1.7339
"381.21072",0.30083,-1.733
"607.31412",0.30092,-1.7325
"615.31649",0.30097,-1.7323
"501.35918",0.30101,-1.7321
"301.23855",3.3112,1.7273
"405.26463572",3.3057,1.725
"243.08102",3.3038,1.7241
"569.27328",3.3034,1.724
"107.04889",3.3031,1.7238
"485.222",3.3017,1.7232
"447.31191",0.303,-1.7226
"480.32344",0.30318,-1.7218
"186.02244",3.2978,1.7215
"478.29431",3.2939,1.7198
"465.29817",0.30394,-1.7181
"516.89763",3.2889,1.7176
"803.54498",0.30405,-1.7176
"146.04483",3.285,1.7159
"419.18665",0.30506,-1.7128
"297.0983",0.30517,-1.7123
"368.24973",3.274,1.711
"391.26248",0.30569,-1.7099
"441.30119",0.30572,-1.7097
"487.34322",0.30581,-1.7093
"437.28682",3.2695,1.7091
"533.45525",3.2685,1.7086
"431.31683",0.30604,-1.7082
"347.24447",0.30633,-1.7069
"151.02522",3.2631,1.7062
"490.25553",3.2589,1.7044
"555.31091",3.2565,1.7033
"500.31301",3.2555,1.7029
"421.29649",0.30716,-1.7029
"117.92742",3.2543,1.7023
"182.0816",3.2532,1.7019
"484.28876",3.2517,1.7012
"461.29135",3.2495,1.7002
"300.13549",3.2482,1.6996
"427.21988",3.2479,1.6995
"471.34834",0.30836,-1.6973
"713.60978",0.30848,-1.6968
"493.34665",3.2413,1.6966
"242.04351",0.30857,-1.6963
"297.18893",0.30867,-1.6958
"420.28423",0.3088,-1.6953
"216.0333",3.2347,1.6936
"487.32018",3.2311,1.692
"243.08477",3.2308,1.6919
"315.13561",3.23,1.6915
"785.58499",0.30979,-1.6906
"167.0341",3.2265,1.69
"256.23506",3.2242,1.6889
"287.06738",3.2206,1.6873
"293.17604",0.31074,-1.6862
"205.03466",3.2168,1.6856
"465.32225",3.2135,1.6842
"355.30478",3.2134,1.6841
"466.32542",3.2132,1.684
"429.28123",3.2125,1.6837
"534.45862",3.2116,1.6833
"777.53229",0.31146,-1.6829
"357.19959",0.31151,-1.6826
"446.2917",3.2086,1.6819
"250.14485",3.2043,1.68
"472.35177",0.31218,-1.6796
"130.06514",0.3123,-1.679
"243.12388",0.31267,-1.6773
"150.04122",3.1936,1.6752
"273.12466",3.1801,1.6691
"302.15132",3.1798,1.6689
"525.3255",3.1727,1.6657
"242.94364",3.1659,1.6626
"226.96577",3.1657,1.6625
"270.0479",0.31617,-1.6612
"482.29507",3.1604,1.6601
"506.34798",3.1596,1.6597
"255.23313",0.31684,-1.6582
"311.22323",0.31691,-1.6579
"482.26587",3.1463,1.6536
"213.14916",0.31814,-1.6523
"723.40262",0.31837,-1.6512
"384.15697",3.1401,1.6508
"371.19034",0.31855,-1.6504
"377.27282",3.1363,1.6491
"159.06533",0.31885,-1.649
"395.12019",3.135,1.6485
"134.8936",0.31899,-1.6484
"671.52637",0.31902,-1.6483
"318.1543",3.1333,1.6477
"316.15314",3.1318,1.647
"611.46768",0.32012,-1.6433
"255.23318",3.1225,1.6427
"321.14612",3.1225,1.6427
"460.26846",0.32051,-1.6416
"316.96802",3.1189,1.641
"557.27362",3.1118,1.6377
"518.25098",3.1109,1.6373
"257.23854",3.1105,1.6372
"152.04231",3.1104,1.6371
"323.22066",3.1101,1.6369
"326.20912",0.32155,-1.6369
"208.96055",3.1093,1.6366
"503.26321",0.32167,-1.6363
"561.14107",0.3224,-1.6331
"322.94178",3.1007,1.6326
"495.3334",0.32251,-1.6326
"284.15882",0.3226,-1.6322
"542.3237",3.0893,1.6273
"113.02322",3.0886,1.6269
"535.30977",3.0885,1.6269
"135.04413",0.32394,-1.6262
"649.44259",3.0839,1.6247
"387.22164",0.32438,-1.6242
