"","Fold Change","log2(FC)"
"330.23703",0.32452,-1.6236
"394.26262",0.32459,-1.6233
"323.07722",0.32479,-1.6224
"406.26379",3.0737,1.62
"186.03987",0.3254,-1.6197
"292.08066",3.0691,1.6178
"171.10189",0.32619,-1.6162
"598.51336",3.0655,1.6161
"256.083",0.32631,-1.6157
"530.30219",3.0565,1.6119
"324.22416",3.0529,1.6102
"285.18609",0.32803,-1.6081
"477.26221",3.0454,1.6066
"212.05621",0.32932,-1.6025
"390.27354",0.32934,-1.6024
"339.21567",0.32958,-1.6013
"498.29022",3.0342,1.6013
"223.09486",0.32978,-1.6004
"475.34313",0.3298,-1.6003
"152.99477",0.33024,-1.5984
"349.23626",3.0271,1.598
"550.29228",3.027,1.5979
"498.34356",3.0246,1.5967
"685.4642",0.3309,-1.5955
"733.57849",0.33091,-1.5955
"479.32001",0.33125,-1.594
"461.36427",0.33142,-1.5933
"135.93175",0.33142,-1.5932
"305.15118",3.0164,1.5928
"407.28079",3.0162,1.5927
"438.30825",3.0139,1.5916
"259.13216",3.0137,1.5915
"148.04276",3.0115,1.5905
"443.21132",0.33216,-1.5901
"224.09262",0.33242,-1.5889
"210.08221",0.33271,-1.5877
"381.26503",0.333,-1.5864
"389.24697",0.33303,-1.5863
"198.07684",0.33306,-1.5862
"350.23723",0.33335,-1.5849
"240.06436",2.9977,1.5838
"391.28541",2.9975,1.5838
"526.32865",2.9956,1.5828
"157.08606",0.33451,-1.5799
"94.97946",2.9824,1.5765
"365.24674",0.33543,-1.5759
"629.26138",0.33552,-1.5755
"742.60826",0.33632,-1.5721
"297.24343",0.33642,-1.5716
"611.51517",2.9721,1.5715
"203.05041",2.9707,1.5708
"280.23589",0.33674,-1.5703
"632.72856",0.33784,-1.5656
"386.17267",0.33807,-1.5646
"545.38028",2.9571,1.5642
"343.19471",2.9554,1.5634
"127.03899",0.33868,-1.562
"496.28274",0.33903,-1.5605
"682.30022",2.9493,1.5604
"640.5606",2.9483,1.5599
"277.18097",2.9478,1.5597
"416.93285",2.9479,1.5597
"465.2877",0.33922,-1.5597
"527.40873",0.33976,-1.5574
"539.33737",2.94,1.5558
"327.21816",0.34052,-1.5542
"286.17455",2.9348,1.5533
"641.55178",0.34096,-1.5523
"259.18165",0.34138,-1.5506
"525.30558",2.929,1.5504
"345.21085",0.3418,-1.5488
"176.03776",0.34185,-1.5485
"145.08598",0.34196,-1.5481
"479.19914",2.9232,1.5476
"472.35181",0.34217,-1.5472
"477.30504",0.34247,-1.546
"243.09837",0.34306,-1.5435
"417.93433",2.9141,1.543
"681.29672",2.9118,1.5419
"485.02091",0.3437,-1.5408
"356.28088",2.9057,1.5389
"363.17701",2.9053,1.5387
"223.09737",0.34511,-1.5349
"147.06523102",2.8964,1.5342
"309.20507",2.8958,1.534
"398.191",0.34549,-1.5333
"412.34371",2.8938,1.533
"430.94842",2.8937,1.5329
"434.31785",0.34565,-1.5326
"331.19206",2.8908,1.5315
"342.24013",2.8883,1.5302
"309.10778",2.8881,1.5301
"338.23648",0.34645,-1.5293
"241.14456",0.34647,-1.5292
"375.26567",2.8825,1.5273
"282.25221",0.34722,-1.5261
"296.23142",0.34823,-1.5219
"338.31505",0.34832,-1.5215
"209.07904",0.34863,-1.5202
"417.3377",0.34882,-1.5194
"557.45794",0.349,-1.5187
"741.60465",0.3491,-1.5183
"116.92735683",2.8627,1.5174
"254.10359",0.34947,-1.5167
"401.28081",2.8603,1.5162
"481.3169",2.8555,1.5138
"460.27653",2.8528,1.5124
"116.92731381",2.8492,1.5106
"299.00637",2.8486,1.5103
"299.25888",0.35105,-1.5102
"547.34872",0.35128,-1.5093
"611.50754",2.8462,1.5091
"138.02664",2.8462,1.5091
"408.2841",0.35137,-1.509
"428.26534",2.8461,1.509
"214.14439",0.35177,-1.5073
"415.17058",0.3522,-1.5056
"614.33052",2.8352,1.5034
"356.256",2.8338,1.5027
"423.2872",2.8318,1.5017
"361.26003",2.8279,1.4997
"159.06528",0.3537,-1.4994
"347.22643",0.35389,-1.4986
"102.95553",2.8207,1.4961
"350.10972",2.818,1.4947
"438.2945",0.35537,-1.4926
"116.92742",0.35558,-1.4917
"618.51404",0.35581,-1.4908
"271.00419",0.35628,-1.4889
"318.15442",2.8054,1.4882
"367.21072",0.35712,-1.4855
"495.31545",0.35743,-1.4843
"562.49187",2.7971,1.4839
"253.0647",2.797,1.4839
"253.14459",2.7906,1.4806
"130.05784",2.789,1.4797
"405.30133",0.3595,-1.4759
"367.2467",2.7812,1.4757
"411.18518",2.7804,1.4753
"197.07448",0.3602,-1.4731
"465.30501",0.3602,-1.4731
"508.44531",2.7759,1.473
"389.27011",0.36032,-1.4727
"377.23666",2.774,1.472
"461.32781",0.36051,-1.4719
"392.26344",2.7687,1.4692
"391.24376",0.36124,-1.469
"494.33901",0.36163,-1.4674
"589.46947",2.7653,1.4674
"609.18242",0.3617,-1.4671
"447.20648",2.7644,1.467
"365.26996",0.36208,-1.4656
"316.15176",2.761,1.4652
"294.08332",2.7604,1.4649
"572.29246",2.7561,1.4627
"333.22052",0.36303,-1.4618
"321.20751",0.36334,-1.4606
"315.25415",2.7512,1.4601
"141.01582",2.7499,1.4594
"339.00804",2.7498,1.4593
"369.15432",2.7495,1.4592
"413.29142",0.36383,-1.4586
"265.1195",0.36391,-1.4584
"472.19446",2.7474,1.4581
"445.09746",2.7467,1.4577
"372.29109",0.3641,-1.4576
"413.26407",0.36435,-1.4566
"612.51073",2.742,1.4552
"616.31988",0.36487,-1.4546
"313.21775",0.36497,-1.4541
"123.04404647",2.7393,1.4538
"317.15106",2.7338,1.4509
"632.31817",2.7325,1.4502
"137.02337",2.7307,1.4493
"507.44205",2.7276,1.4476
"212.0746",2.7217,1.4445
"481.35345",2.7194,1.4433
"317.15102",2.7195,1.4433
"323.14232",0.36776,-1.4432
"491.32039",0.36777,-1.4431
"509.35967",2.7179,1.4425
"329.10355",0.36827,-1.4412
"266.08905",2.7151,1.441
"329.25297",0.36847,-1.4404
"267.23321",0.3686,-1.4399
"241.21679",0.36883,-1.439
"377.28142",2.7107,1.4387
"411.26749",0.36894,-1.4386
"511.29184",0.36906,-1.4381
"331.24915",2.7092,1.4378
"272.23124",2.7081,1.4373
"298.24536",0.36939,-1.4368
"243.19649",0.36942,-1.4367
"385.14909",0.36952,-1.4363
"448.20941",2.706,1.4361
"609.39313",2.7002,1.433
"337.31174",0.37041,-1.4328
"332.93431",2.6997,1.4328
"101.0231",2.6982,1.432
"614.32378",2.6977,1.4317
"597.50998",2.6959,1.4308
"363.21573",2.6929,1.4291
"311.1691",0.3715,-1.4286
"256.15575",2.6895,1.4273
"801.5455",0.3722,-1.4258
"782.56662",0.37239,-1.4251
"802.54896",0.37243,-1.4249
"183.1383",0.37255,-1.4245
"412.27071",0.37276,-1.4237
"536.31361",0.37289,-1.4232
"199.06041",2.6816,1.4231
"368.21417",0.37318,-1.4221
"303.23326",2.6794,1.4219
"366.16746",0.37331,-1.4215
"377.07952",2.6783,1.4213
"615.49514",2.674,1.419
"234.08988",0.37407,-1.4186
"827.64184",2.6733,1.4186
"289.16586",0.3743,-1.4177
"116.92734429",2.6689,1.4162
"613.32046",2.6678,1.4156
"556.446",2.6665,1.4149
"508.35602",2.6625,1.4128
"383.08196",2.658,1.4103
"433.29631",0.37661,-1.4088
"394.29648",2.6539,1.4081
"257.21237",0.37698,-1.4075
"428.87382",0.37739,-1.4059
"110.89778",0.378,-1.4035
"316.25731",2.6444,1.4029
"391.28586",0.37826,-1.4026
"337.23332",0.37836,-1.4022
"653.49186",2.6426,1.4019
"149.09611",0.37892,-1.4
"248.07772",0.38008,-1.3956
"512.31342",0.38047,-1.3942
"419.18074",0.38057,-1.3938
"355.27514",0.38062,-1.3936
"405.26503",2.6236,1.3915
"537.32567",0.38125,-1.3912
"244.08273",0.38171,-1.3895
"277.15611",0.38169,-1.3895
"336.23957",0.38201,-1.3883
"691.50734",2.6169,1.3878
"297.24448",0.38214,-1.3878
"759.61518",0.38237,-1.3869
"478.30827",0.38267,-1.3858
"397.1505",2.6128,1.3856
"414.26803",0.38277,-1.3855
"337.23654653",2.6103,1.3842
"234.11351",2.61,1.384
"639.55732",2.6085,1.3832
"343.28553",0.38402,-1.3808
"465.30457",2.6006,1.3789
"513.33584",0.38457,-1.3787
"305.15083",2.6002,1.3786
"158.0449",0.38493,-1.3773
"275.14443",2.5976,1.3772
"280.02064",2.5974,1.377
"465.30502",0.38519,-1.3764
"333.13301",0.38537,-1.3757
"359.27083",2.5948,1.3756
"268.2365",0.38542,-1.3755
"285.24369",2.594,1.3752
"109.02822",2.5871,1.3713
"345.21088",0.38656,-1.3712
"382.22142",0.38663,-1.371
"754.59765",0.38703,-1.3695
"581.51525",0.38704,-1.3694
"267.2326",0.38737,-1.3682
"753.59464",0.3875,-1.3677
"465.3046",0.38774,-1.3668
"317.17606",0.38835,-1.3646
"752.59188",0.38835,-1.3646
"451.27051",2.5746,1.3644
"461.268",0.38839,-1.3644
"318.17941",0.38858,-1.3637
"417.17591",2.5733,1.3636
"224.06161",2.5708,1.3622
"297.24398",0.389,-1.3621
"301.17625",0.38927,-1.3611
"328.2496",0.38932,-1.361
"175.02411",2.5686,1.361
"317.13994",2.5643,1.3586
"538.32932",0.39013,-1.358
"227.12871",0.39025,-1.3575
"109.00305",2.5625,1.3575
"467.20919",2.5613,1.3569
"400.27823",2.5591,1.3556
"395.24438",0.39086,-1.3553
"751.58958",0.39116,-1.3542
"245.09339",2.5556,1.3537
"550.31541",2.5534,1.3524
"214.18883",0.39171,-1.3521
"624.33076",2.5517,1.3514
"327.21823",0.39225,-1.3502
"500.31316",2.5475,1.3491
"841.55853",0.39426,-1.3428
"429.21201",0.3948,-1.3408
"565.32268",2.5298,1.339
"143.03377",2.5296,1.3389
"134.04613",0.39606,-1.3362
"472.2707",0.39631,-1.3353
"380.21646",0.39663,-1.3341
"359.1145",0.39675,-1.3337
"160.03945",2.5184,1.3325
"558.27634",2.5176,1.332
"361.16409",0.39757,-1.3307
"282.25186",0.39764,-1.3304
"188.05576",2.5141,1.3301
"466.30525",2.5123,1.329
"199.13342",0.39914,-1.325
"188.07102",2.5044,1.3244
"357.21464",0.39958,-1.3234
"294.21598",0.39962,-1.3233
"225.11278",2.5023,1.3233
"215.13976",0.39997,-1.322
"423.27186",2.5,1.3219
"560.47915",2.4981,1.3208
"381.15569",2.4979,1.3207
"541.32058",2.4955,1.3193
"293.07993",2.4939,1.3184
"194.90501",2.4916,1.3171
"597.51016",0.40166,-1.316
"347.22051",2.4854,1.3135
"593.35948",2.4847,1.3131
"239.05605",0.4025,-1.3129
"433.3324",0.40297,-1.3113
"117.92746",2.4794,1.31
"817.54318",2.4784,1.3094
"255.0513",0.40352,-1.3093
"356.26814",0.40362,-1.3089
"637.52272",2.4775,1.3089
"355.20276",2.4762,1.3082
"116.92738396",0.40403,-1.3075
"328.24978",0.4042,-1.3068
"653.49156",2.4702,1.3046
"335.236",0.40512,-1.3036
"399.18526",0.40511,-1.3036
"279.09323",2.4681,1.3034
"465.23194",2.4681,1.3034
"424.29085",2.4679,1.3033
"356.28099",2.462,1.2998
"399.27546",2.4616,1.2996
"496.27392",2.4614,1.2995
"495.31523",0.4065,-1.2987
"239.20162",0.40663,-1.2982
"351.21837",2.4592,1.2982
"187.13314",0.40687,-1.2974
"473.28796",0.40714,-1.2964
"273.17129",0.40763,-1.2947
"323.18994",2.4525,1.2943
"308.11986",2.4515,1.2937
"353.23384",0.40797,-1.2935
"142.03215",2.449,1.2922
"599.52557",0.40836,-1.2921
"243.19645",0.40841,-1.2919
"327.25454",0.40903,-1.2897
"273.23413",2.444,1.2893
"116.92735",2.4441,1.2893
"364.18857",0.40947,-1.2882
"201.10567",0.40962,-1.2876
"125.00941",2.4361,1.2846
"457.36898",0.41053,-1.2845
"277.0931",2.433,1.2828
"138.05494",2.4318,1.282
"339.21553",0.41148,-1.2811
"600.52894",0.41162,-1.2806
"293.21258",0.41173,-1.2802
"296.26773",2.4275,1.2795
"193.08614",0.41199,-1.2793
"439.29681",2.4226,1.2766
"427.30454",2.4198,1.2749
"323.09906",2.4185,1.2741
"265.09314",2.418,1.2738
"303.1564",2.418,1.2738
"501.20609",2.4167,1.273
"433.2574",0.41398,-1.2724
"230.14761",0.41423,-1.2715
"573.45236",2.4133,1.271
"541.32108",0.41443,-1.2708
"383.24197",0.4145,-1.2706
"495.27904",0.41495,-1.269
"395.27474",2.4081,1.2679
"435.08139",2.4077,1.2677
"327.25439",2.4047,1.2658
"116.92733742",2.4044,1.2657
"193.04994",2.4042,1.2656
"355.2646",0.41612,-1.2649
"587.50716",2.402,1.2642
"251.0727",2.401,1.2637
"213.07797",2.3999,1.263
"477.25626",2.3997,1.2628
"601.53199",0.41723,-1.2611
"498.29812",0.4174,-1.2605
"385.20596",0.41747,-1.2602
"432.3117",0.41761,-1.2598
"297.15339",0.41782,-1.259
"588.51027",2.3885,1.2561
"173.04485",0.41874,-1.2559
"138.01865",2.3871,1.2553
"225.06131",2.387,1.2552
"423.22737",2.3864,1.2548
"429.25851",0.41927,-1.2541
"653.51359",0.41955,-1.2531
"639.55728",0.41968,-1.2526
"259.11981",0.41973,-1.2525
"326.18822",0.41993,-1.2518
"321.24382678",0.41993,-1.2518
"370.23907",0.42001,-1.2515
"116.92733331",2.3795,1.2507
"71.01242",2.379,1.2503
"308.09931",2.3778,1.2496
"194.08935",0.42064,-1.2493
"573.48618",2.3752,1.248
"469.31132",0.42144,-1.2466
"185.10054",0.42165,-1.2459
"299.24932",0.42169,-1.2458
"541.32091",0.42169,-1.2458
"397.33271",0.42182,-1.2453
"281.13968",0.42268,-1.2424
"145.04963",0.42266,-1.2424
"330.17951",0.42444,-1.2364
"175.07556",0.42463,-1.2357
"309.20746",0.42489,-1.2348
"241.14445",2.3532,1.2346
"584.32084",0.425,-1.2345
"510.23711",0.4251,-1.2341
"262.16441",2.3521,1.2339
"411.21567",0.42555,-1.2326
"358.19902",0.42566,-1.2322
"314.20923",0.42589,-1.2315
"447.31188",0.426,-1.2311
"375.21798",0.42624,-1.2303
"362.28344",2.3455,1.2299
"378.20377",2.344,1.229
"391.28889",2.3421,1.2278
"116.92734867",2.3417,1.2275
"315.12419",0.42744,-1.2262
"383.32815",2.3391,1.226
"634.3336",2.3365,1.2244
"546.31795",0.42812,-1.2239
"428.26562",0.42837,-1.2231
"305.13552",2.3277,1.2189
"441.26281",0.42994,-1.2178
"215.08239",0.43091,-1.2146
"522.35849",0.43165,-1.2121
"480.29988",2.3163,1.2118
"257.12945",0.43201,-1.2109
"524.34393",0.43208,-1.2106
"455.35353",0.43279,-1.2082
"594.33743",0.43287,-1.208
"360.27439",2.31,1.2079
"279.08588",2.3098,1.2078
"443.27825",0.43303,-1.2075
"457.3598",0.43312,-1.2071
"433.3322",0.43314,-1.2071
"116.9273110",2.3085,1.2069
"513.31152",0.43327,-1.2066
"368.31731",2.3059,1.2054
"391.10711",2.306,1.2054
"179.03747",0.43397,-1.2043
"491.25913",2.301,1.2023
"383.0892",2.3008,1.2021
"523.34086",0.43473,-1.2018
"507.27289",2.2973,1.2
"272.1619",0.43557,-1.199
"298.88077",0.43571,-1.1986
"390.25023",0.43577,-1.1984
"237.11313",0.43595,-1.1978
"318.14962",2.2916,1.1963
"471.26742",0.43697,-1.1944
"369.30162",0.4371,-1.194
"496.31031",2.2875,1.1938
"457.25748",2.2852,1.1923
"126.01845",2.2845,1.1919
"580.36174",2.2821,1.1904
"259.05951",2.2821,1.1903
"642.5237",2.2812,1.1898
"116.92735307",2.2796,1.1888
"312.17264",0.43868,-1.1887
"544.44276",2.279,1.1884
"816.54014",2.2775,1.1875
"180.03268",2.2771,1.1872
"511.26532",0.43927,-1.1868
"363.25217",2.2757,1.1863
"427.26215",0.43964,-1.1856
"450.26315",2.2742,1.1854
"233.15448",2.273,1.1846
"576.472",0.44023,-1.1837
"273.06223",2.27,1.1827
"505.35394",0.44106,-1.1809
"327.29068",0.44109,-1.1808
"495.31451",0.44138,-1.1799
"300.19322",2.2654,1.1797
"456.35695",0.44175,-1.1787
"129.05456",2.263,1.1782
"201.11268",0.44209,-1.1776
"233.0854",2.2599,1.1763
"482.23015",2.2589,1.1756
"434.336",0.44333,-1.1735
"429.29743",2.2545,1.1728
"569.51505",2.2543,1.1727
"293.08847",0.44378,-1.1721
"325.18482",2.2527,1.1716
"390.27342",0.44399,-1.1714
"121.06477",2.2519,1.1712
"559.47563",2.2514,1.1708
"429.25257",2.2497,1.1698
"739.62533",0.44448,-1.1698
"614.52616",2.2486,1.169
"271.22828",2.2482,1.1688
"107.049",0.44487,-1.1685
"364.28069",2.246,1.1674
"391.2496",0.44551,-1.1665
"263.09726",0.44595,-1.165
"507.28382",2.2422,1.1649
"381.30903",2.2419,1.1647
"258.17918",0.44624,-1.1641
"479.33757",0.44654,-1.1631
"570.51843",2.2392,1.163
"363.14561",0.447,-1.1617
"565.37634",0.44703,-1.1615
"268.12734",0.44726,-1.1608
"337.23882",0.44763,-1.1596
"451.33333",0.44848,-1.1569
"639.3303",0.4487,-1.1562
"317.15085",2.2276,1.1555
"131.98335",2.2271,1.1552
"116.92738661",2.226,1.1545
"396.34868",2.2246,1.1536
"135.03011",0.44981,-1.1526
"482.29023",2.2204,1.1508
"228.02757",2.2176,1.149
"328.22149",0.45102,-1.1487
"272.23105",2.2128,1.1459
"296.19256",2.2095,1.1437
"327.21813",0.45314,-1.142
"472.28156",0.45361,-1.1405
"136.07571",0.45439,-1.138
"484.3366",0.45444,-1.1379
"319.24129",2.2003,1.1377
"207.03838",2.1994,1.1371
"513.31583",2.1991,1.1369
"275.20199",2.1989,1.1368
"430.30023",2.1968,1.1354
"346.23175",0.45526,-1.1352
"495.33333",0.4562,-1.1323
"342.10064",0.45632,-1.1319
"465.30501702",0.4565,-1.1313
"116.92735599",2.1905,1.1313
"272.23134359",2.1876,1.1293
"225.18564",2.1842,1.1271
"250.09324",2.1826,1.126
"410.23167",2.182,1.1257
"461.28791",2.1811,1.125
"271.22812",2.18,1.1243
"582.48194",0.45953,-1.1218
"321.14999",2.1746,1.1207
"399.1846",0.46015,-1.1198
"307.12383",2.1729,1.1196
"829.62074",2.1729,1.1196
"236.09603",2.1724,1.1193
"279.01898",0.46045,-1.1189
"487.27334",2.1718,1.1189
"327.06658",0.4609,-1.1175
"484.24583",2.1671,1.1157
"593.47907",0.46176,-1.1148
"253.09319",2.1648,1.1142
"333.09587",2.1646,1.1141
"182.01982",2.1643,1.1139
"231.13455",0.46205,-1.1139
"346.20842",2.1629,1.113
"329.17625",0.46269,-1.1119
"116.92736426",2.1605,1.1113
"450.31369",2.16,1.111
"490.35396",0.46348,-1.1094
"387.18923",0.4637,-1.1087
"481.29942",0.46378,-1.1085
"417.33789",0.46407,-1.1076
"116.92737741",2.1501,1.1044
"211.07199",0.46515,-1.1042
"342.26538",2.1496,1.104
"294.11984",2.1486,1.1034
"347.25908",0.46541,-1.1034
"239.12889",2.1475,1.1026
"218.103",0.46572,-1.1025
"265.10595",0.46585,-1.1021
"345.20515",2.1454,1.1012
"268.16133",2.1451,1.1011
"565.33419",2.1451,1.1011
"169.0497",0.4663,-1.1007
"293.17612",2.1442,1.1004
"337.09377",2.1438,1.1002
"522.32638",2.142,1.099
"264.12422",2.1419,1.0989
"161.04457",2.1396,1.0973
"273.20764",2.1384,1.0965
"566.33671",2.1384,1.0965
"576.47206",2.1381,1.0963
"246.96148",2.1364,1.0952
"523.27358",2.1348,1.0941
"200.04047",2.1341,1.0937
"393.32098",2.1303,1.0911
"390.24027",2.1303,1.091
"330.20381",2.1283,1.0897
"99.9244",2.1281,1.0896
"465.30528",0.46999,-1.0893
"463.34359",0.47027,-1.0884
"229.11897",2.1241,1.0869
"331.20741",2.1238,1.0866
"645.41062",2.1235,1.0864
"506.31194",0.47114,-1.0858
"450.33088",0.4717,-1.0841
"497.29485",0.47205,-1.083
"168.02694",2.1182,1.0828
"267.15798",2.1174,1.0823
"332.1242",0.47233,-1.0821
"206.08179",2.1159,1.0813
"568.35167",2.116,1.0813
"425.24656",0.47264,-1.0812
"629.51121",0.4728,-1.0807
"253.05066",2.1149,1.0806
"774.57413",0.47308,-1.0798
"541.32017",2.1131,1.0793
"255.0887",0.4733,-1.0792
"135.04406",2.1114,1.0782
"371.11681",2.11,1.0772
"585.48644",2.1095,1.0769
"330.10703",0.47426,-1.0762
"159.06519",0.47437,-1.0759
"307.19539",0.47469,-1.0749
"165.0548",2.1062,1.0746
"378.29959",0.4749,-1.0743
"229.08674",2.1053,1.074
"354.26517",2.1005,1.0707
"343.21278",0.47661,-1.0691
"225.10456",2.098,1.069
"257.17582",0.47676,-1.0687
"551.30447",2.0961,1.0677
"329.07676",2.0953,1.0672
"460.26843",0.47783,-1.0654
"334.15279",0.4783,-1.064
"457.08077",0.47832,-1.064
"526.32932",0.47862,-1.063
"191.07069",0.47867,-1.0629
"773.57077",0.47881,-1.0625
"488.27687",2.0878,1.062
"543.43924",2.0864,1.061
"258.10144",0.47996,-1.059
"463.22043",0.48005,-1.0588
"461.25542",2.0819,1.0579
"174.95534",2.0807,1.0571
"263.12917",2.0805,1.0569
"558.46138",0.48107,-1.0557
"242.06719",0.48156,-1.0542
"110.02351",2.0764,1.0541
"383.33671",2.0757,1.0536
"125.03453",0.48201,-1.0529
"405.29177",0.48205,-1.0528
"217.07156",0.48241,-1.0517
"521.26919",0.48241,-1.0517
"451.27059",0.48245,-1.0515
"343.26885",0.48279,-1.0505
"564.33092",2.0699,1.0496
"295.18922",2.0689,1.0489
"567.34968",2.0682,1.0484
"137.02327",2.0669,1.0475
"267.06933",2.0663,1.0471
"527.26016",2.0653,1.0464
"287.15003",0.48445,-1.0456
"388.3073",2.0642,1.0456
"166.04991",2.0637,1.0452
"415.17993",0.48487,-1.0443
"392.31747",2.062,1.0441
"329.17597",0.48537,-1.0428
"449.3277",0.48547,-1.0426
"340.22457",0.48544,-1.0426
"293.12445",0.48559,-1.0422
"629.51855",0.48566,-1.042
"460.35183",0.48575,-1.0417
"287.05636",2.0584,1.0415
"275.15067",0.48641,-1.0397
"507.36923",0.48651,-1.0395
"803.54024",0.48655,-1.0393
"248.00252",2.0553,1.0393
"442.26626",0.48666,-1.039
"327.21819",0.48679,-1.0386
"215.12854",0.48701,-1.038
"475.21581",0.48794,-1.0352
"478.18073",0.4881,-1.0348
"444.2818",0.48813,-1.0347
"454.23551",2.0481,1.0343
"394.28094",2.047,1.0335
"116.92737",2.0447,1.0319
"566.34648",2.0443,1.0316
"416.28796",0.48957,-1.0304
"449.25577",0.4897,-1.03
"414.20387",2.041,1.0293
"143.07034",2.0394,1.0281
"295.11235",2.036,1.0258
"235.07885",2.0357,1.0255
"523.23733",0.49165,-1.0243
"345.2287",2.0335,1.0239
"453.2862",2.0324,1.0232
"289.09332",2.0319,1.0228
"521.33041",2.03,1.0215
"609.4922",2.0296,1.0212
"713.60948",0.49278,-1.021
"400.18712",0.49317,-1.0198
"255.23308",0.49454,-1.0158
"167.06131",2.021,1.0151
"267.12404",0.4949,-1.0148
"445.33288",0.49533,-1.0136
"547.38691",0.49534,-1.0135
"415.25508",2.018,1.0129
"483.24248",2.0161,1.0116
"497.27675",2.0127,1.0092
"172.02188",0.49695,-1.0088
"273.17077",0.49699,-1.0087
"511.2737",0.49699,-1.0087
"265.00335",0.49711,-1.0084
"275.18658",2.0105,1.0076
"594.48258",0.49789,-1.0061
"415.28186",2.0035,1.0025
"635.43194",2.0023,1.0017
"711.53675",0.49955,-1.0013
"613.52306",2.0015,1.0011
"190.0519",2.001,1.0007
"93.03314",0.49994,-1.0002
"116.92735993",2.0001,1.0001
