"","Overall"
"317.09611",100
"369.02882",98.068
"232.5605",96.446
"285.11368",92.871
"526.28265",91.883
"164.83525",91.7
"286.11693",90.544
"383.0443",90.2
"241.12339",89.726
"330.10685",88.193
"609.48794",87.987
"369.02874",87.982
"594.33737",87.752
"468.32186",87.575
"344.23131",87.399
"476.27833",86.715
"370.03223",85.445
"160.84124",84.29
"162.83818",83.852
"524.16582",83.742
"577.37435",83.704
"467.31324",83.239
"617.33199",83.102
"816.5715",82.717
"303.19685",82.609
"391.14937",82.361
"365.14295",82.016
"386.13606",81.841
"477.28162",81.499
"272.04919",81.432
"345.24415",81.355
"419.07319",81.056
"197.80747",80.937
"354.10421",80.906
"541.14559",80.779
"301.14496",80.779
"635.30929",80.391
"265.11289",80.37
"609.47897",80.175
"595.23399",80.169
"593.36861",79.711
"352.08895",79.43
"611.28455",79.211
"385.06034",79.107
"516.34558",78.986
"472.24592",78.979
"195.81042",78.979
"437.12496",78.825
"636.31257",78.698
"245.04869",78.563
"245.56465",78.549
"595.34024",78.502
"195.81048",78.404
"455.31684",78.206
"637.32455",78.172
"351.06412",78.105
"199.80453",77.736
"413.05614",77.69
"479.26553",77.465
"144.06953",77.246
"351.08561",77.243
"405.17369",77.236
"508.31867",77.166
"359.2236",77.078
"638.36457",76.89
"424.22752",76.73
"391.13745",76.67
"837.54997207",76.42
"787.39743",76.262
"610.33297",76.02
"116.92739",76.006
"361.18581",75.832
"414.16706",75.787
"141.86707",75.547
"160.84126",75.475
"724.37248",75.365
"656.33085",75.322
"547.32951",75.318
"242.12677",75.317
"615.31659",75.291
"424.89396",74.868
"610.33302",74.776
"785.58351",74.473
"493.24517",74.374
"774.4457",74.329
"593.33498",74.27
"387.22147",74.175
"727.4024",73.917
"465.28589",73.73
"651.29352",73.692
"367.18792",73.659
"608.47612",73.619
"317.04808",73.596
"400.15131",73.565
"815.5684",73.561
"612.2878",73.263
"817.57432",73.262
"593.32472",73.236
"385.16923",72.916
"302.14849",72.903
"277.12285827",72.484
"333.17114",72.469
"818.5773",72.286
"775.44607",72.229
"305.14303",72.214
"508.32769",72.065
"629.31106",72.064
"491.22956",72.037
"609.32972",71.917
"250.01367",71.816
"314.1118",71.473
"239.99699",71.367
"817.57438",71.35
"838.55322",71.344
"162.83824",71.246
"540.36668",71.232
"609.32976",71.13
"612.50788",71.076
"699.24286",70.766
"141.86703",70.611
"531.25796",70.575
"839.55667",70.493
"791.02288",70.399
"262.1644366",70.301
"226.02706",70.27
"446.1519",69.897
"355.06372",69.661
"540.31659",69.576
"293.10081",69.575
"536.3233",69.569
"423.34851",69.518
"321.18228",69.508
"444.10637",69.476
"507.31524",69.286
"538.32066",69.226
"322.18587",69.089
"469.38948",69.038
"369.12578",69.004
"385.06779",68.895
"197.80749",68.858
"382.09174",68.829
"263.09056",68.722
"837.54997",68.449
"230.01261",68.343
"275.1768",68.259
"335.09074",68.243
"797.01452",68.201
"428.18265",68.015
"306.19082",67.969
"427.23167",67.964
"175.05531",67.898
"776.44943",67.893
"585.34281",67.892
"621.4001",67.814
"367.01352",67.641
"807.56613",67.626
"180.04234",67.609
"612.3488",67.578
"638.32784",67.513
"596.34255",67.307
"833.51912",67.294
"631.32707",67.084
"521.32337",67.07
"194.04852",67.058
"488.31464",67
"518.36116",66.859
"376.1043",66.77
"480.26709",66.663
"625.27954",66.663
"816.57141",66.631
"580.19316",66.574
"794.02356",66.563
"701.2399",66.546
"433.28112",66.545
"356.16052",66.488
"279.17168",66.426
"422.13367",66.38
"261.16106",66.38
"232.97519",66.363
"314.05029",66.339
"224.56308",66.332
"838.55337",66.323
"516.24506",66.275
"537.18045",66.099
"472.33581",66.097
"492.23266",66.051
"466.12383",65.962
"431.13841",65.938
"228.03797",65.936
"483.28673",65.914
"484.25565",65.91
"579.19004",65.824
"348.18532",65.796
"439.30271",65.668
"358.10493",65.506
"796.02061",65.466
"360.19346",65.354
"252.57261",65.322
"379.15467",65.242
"793.02004",65.143
"482.27247",65.069
"495.35187",65.068
"331.10016",65.061
"287.16874",64.854
"420.15162",64.851
"329.10364",64.808
"315.13004",64.779
"818.5773113",64.586
"634.48949",64.577
"632.47384",64.531
"371.11681",64.528
"683.30398",64.488
"610.49164",64.457
"637.36112",64.391
"815.569",64.339
"343.21868",64.337
"542.24265",64.317
"351.19316",64.253
"590.30556",64.129
"700.24601",64.092
"699.22434",64.024
"415.14055",64.01
"479.30212",64
"227.03474",63.992
"381.09603",63.959
"569.24728",63.938
"463.37979",63.908
"634.50206",63.901
"298.13795",63.883
"345.10147",63.826
"813.54497",63.701
"364.1601",63.685
"834.52255",63.622
"265.10593",63.553
"418.2635",63.532
"348.16838",63.508
"408.11801",63.462
"839.55657",63.418
"680.27548",63.403
"517.2576",63.309
"287.01947",63.299
"795.01728",63.273
"365.13881",63.2
"378.10224",63.198
"379.18012",63.167
"397.33253",63.128
"392.28848",63.121
"375.0827",63.111
"647.26158",63.075
"355.15834",63.051
"612.34858",62.953
"401.15401",62.928
"621.40016",62.885
"441.35895",62.861
"307.16689",62.713
"319.09551",62.538
"496.35473",62.515
"792.02637",62.492
"520.36407",62.492
"308.17035",62.418
"637.36128",62.398
"424.35187",62.184
"357.17478",62.166
"351.08224",62.126
"593.33532",62.126
"375.21809",62.064
"455.37474",62.055
"505.20847",62.036
"660.34236",61.961
"412.35181",61.937
"490.33027",61.93
"698.23047",61.725
"618.33539",61.693
"491.33352",61.692
"266.11175",61.574
"811.53704",61.529
"437.36399",61.523
"345.23449",61.444
"325.18489",61.299
"543.25503",61.279
"418.16252",61.265
"292.17524",61.225
"321.18234",61.181
"393.24181",61.152
"227.03485",60.929
"232.05902",60.864
"597.3551",60.808
"328.6631",60.802
"467.31975",60.773
"427.2338",60.74
"381.17222",60.655
"372.12043",60.653
"351.19304",60.607
"632.33027",60.54
"491.22925",60.5
"465.2635",60.454
"232.56009",60.449
"334.11771",60.409
"494.24831",60.371
"262.16442",60.37
"797.55808",60.368
"232.05899",60.359
"517.02884",60.355
"446.10326",60.285
"304.20023",60.239
"313.10874",60.219
"360.10949",60.193
"641.1355",60.173
"685.51763",60.134
"360.19355",60.133
"398.33612",60.127
"481.26947",60.064
"839.0257",60.063
"653.37502",60.054
"554.31557",60.025
"353.10088",60.021
"301.25399",60.013
"323.16169",60.001
"435.12764",59.999
"522.2431",59.995
"345.24404",59.969
"828.99683",59.803
"805.55996",59.752
"362.20107",59.706
"798.01777",59.702
"132.86685",59.7
"702.24294",59.664
"563.14051",59.623
"697.22719",59.608
"830.99424",59.589
"655.47336",59.57
"798.56067",59.56
"799.01181",59.556
"535.22286",59.467
"767.36841",59.463
"579.38984",59.358
"389.10379",59.239
"464.27391",59.203
"570.34351",59.142
"297.22271",59.098
"514.98611",58.919
"474.26247",58.896
"598.35753",58.828
"380.25262",58.788
"359.19009",58.783
"658.34582",58.721
"727.41228",58.72
"241.07946",58.678
"809.37594",58.484
"423.16203",58.439
"812.5403",58.434
"478.25337",58.286
"806.56326",58.275
"533.27377",58.227
"364.19676",58.101
"311.17633",58.049
"286.85408",58.008
"411.14842",57.907
"287.1868",57.825
"841.02342",57.812
"321.17249",57.697
"426.36738",57.647
"194.90491",57.612
"396.14467",57.572
"455.29871",57.532
"461.25447",57.456
"786.58637",57.399
"363.19319",57.332
"383.06671",57.331
"445.25366",57.3
"515.22671",57.266
"261.16112",57.245
"399.2291",57.162
"379.10927",57.158
"352.08644",57.137
"695.23009",57.133
"350.08874",57.117
"578.38233",57.111
"436.13128",56.947
"333.24397",56.903
"330.14398",56.891
"565.30423",56.851
"607.3847",56.813
"585.39351",56.797
"377.27157",56.658
"224.0613",56.616
"347.16495",56.505
"475.26742",56.442
"270.6179",56.425
"275.0369",56.375
"109.00301767",56.362
"419.18074",56.358
"344.08938",56.185
"520.32771",55.993
"595.35058",55.914
"799.56387",55.908
"469.38986",55.895
"347.15048",55.833
"527.25098",55.797
"291.17157",55.646
"417.15913",55.577
"435.27503",55.398
"480.2691",55.393
"456.20614",55.313
"559.46325",55.261
"563.21727",55.123
"701.3869",54.983
"451.38002",54.97
"268.63859",54.897
"609.22695",54.849
"432.98131",54.821
"607.47257",54.766
"522.32558",54.62
"470.23014",54.593
"611.36309",54.542
"362.20121",54.542
"435.20049",54.326
"211.03971",54.287
"386.17265",54.279
"425.36438",54.178
"443.23784",54.091
"798.56141",53.878
"361.17958",53.864
"243.03006",53.862
"595.35071",53.847
"677.45508",53.801
"260.01985",53.784
"549.05181",53.773
"382.17605",53.62
"335.16163",53.581
"259.18176",53.58
"395.00756",53.399
"438.3674",53.314
"440.21105",53.307
"490.33118",53.201
"373.20278",53.194
"278.11887",53.099
"445.00676",52.999
"616.31999",52.781
"323.16167",52.69
"319.16686",52.629
"611.34543",52.606
"437.07235",52.6
"470.39295",52.6
"607.38472",52.597
"555.31091",52.515
"396.01092",52.481
"300.03928",52.475
"385.13315",52.472
"328.09133",52.456
"639.13857",52.435
"471.23358",52.429
"357.03829",52.31
"333.27997",52.292
"483.40602",52.283
"588.46707",52.233
"398.00777",52.186
"411.34857",52.16
"422.33661",51.973
"271.22353",51.968
"522.29785",51.895
"232.05893",51.857
"425.36433",51.847
"539.32259",51.816
"299.12933",51.698
"611.38163",51.676
"433.18507",51.641
"371.12268",51.623
"135.04394",51.491
"261.16115",51.484
"431.19036",51.346
"381.21072",51.291
"553.37073",51.242
"458.00333",51.22
"259.18179",51.217
"551.04852",51.174
"445.2401",51.093
"483.31511",51.043
"307.0752",51.013
"610.33247",51.009
"385.16925",51
"195.81044",50.994
"482.2844",50.958
"373.13291",50.944
"389.09187",50.94
"324.16529",50.92
"443.17491",50.905
"538.32932",50.891
"337.17752",50.887
"380.18334",50.863
"446.00993",50.848
"362.20112",50.844
"242.08626",50.841
"431.18316",50.833
"590.30603",50.808
"455.37486",50.738
"355.32205",50.68
"272.19524",50.601
"467.30201",50.504
"813.55264",50.489
"314.09723",50.482
"477.25023",50.432
"538.30292",50.319
"547.05496",50.312
"298.11671",50.303
"611.34524",50.203
"575.46789",50.194
"339.09606",50.156
"528.28151",50.152
"488.27586",50.146
"415.17058",50.132
"525.30515",50.13
"481.26304",50.121
"390.26859",50.121
"324.16524",49.865
"442.25972",49.846
"435.3122",49.828
"673.25624",49.789
"517.23802",49.787
"209.09265",49.725
"799.56461",49.705
"308.17033",49.647
"277.12285",49.646
"363.16954",49.636
"258.10144",49.615
"429.28123",49.581
"377.23376",49.542
"447.00281",49.519
"216.07181",49.484
"311.11633",49.477
"783.57878937",49.458
"336.66126",49.419
"426.36762",49.377
"441.01339",49.348
"380.161",49.334
"797.5581",49.317
"413.1636",49.309
"151.01374",49.224
"251.04578",49.218
"509.00021",49.153
"677.28672",49.106
"675.42979",49.049
"453.3956",49.045
"428.2284",49.024
"465.39514",49.001
"468.25076",48.959
"510.99719",48.955
"589.3037",48.955
"516.27203",48.932
"639.41076",48.903
"633.32363",48.896
"499.26644",48.889
"243.10286",48.875
"400.99783",48.865
"544.37707",48.825
"476.23767",48.801
"455.29159",48.799
"625.32172",48.765
"346.24646",48.755
"522.30742",48.726
"392.22927",48.694
"199.80451",48.525
"423.27265",48.489
"472.24551",48.487
"375.26772",48.461
"257.14779",48.446
"367.1882",48.436
"749.57323",48.397
"555.22426",48.376
"698.24901",48.358
"511.26361",48.353
"425.16399",48.314
"381.13816",48.294
"370.30493",48.288
"492.28942",48.288
"557.45794",48.258
"213.09164",48.256
"329.10338",48.239
"417.33794",48.144
"435.3486",48.143
"431.98771",48.13
"135.93175",48.076
"400.0047",48.003
"557.35134",47.933
"307.16676446",47.924
"287.61197",47.817
"333.20753",47.809
"465.30502",47.762
"620.41286",47.619
"116.927363",47.458
"482.26652",47.421
"343.22815",47.335
"592.3616",47.251
"383.28079",47.244
"518.24097",47.237
"215.06854",47.208
"615.49975",47.2
"342.09723",47.11
"149.09611",47.063
"340.16038",46.939
"315.1244",46.847
"505.32888",46.812
"320.16999",46.805
"308.17021",46.787
"541.23957",46.751
"288.19024",46.734
"526.2479",46.653
"305.07052",46.631
"479.26567",46.624
"439.37982",46.602
"136.89064",46.596
"465.28639",46.566
"456.29792",46.538
"337.10629",46.428
"381.10713",46.406
"370.14255",46.326
"421.13061",46.31
"653.51359",46.291
"242.11151",46.29
"369.33768",46.286
"781.56266",46.261
"466.80366",46.211
"550.29228",46.205
"376.21678",46.133
"447.20602",46.045
"438.29378",46.019
"464.80573",45.866
"399.14835",45.783
"440.25569",45.781
"313.21004",45.716
"347.19036",45.689
"442.01666",45.649
"403.15818",45.647
"673.30908",45.608
"441.35928",45.528
"512.99406",45.505
"700.38416",45.502
"444.01322",45.444
"581.24074",45.408
"376.21669",45.332
"518.30449",45.325
"697.44229",45.269
"373.11475",45.169
"465.30501",45.154
"575.45414",45.095
"407.12178",45.012
"712.53998",44.969
"277.03966",44.963
"113.04137",44.961
"696.23374",44.937
"434.19775",44.918
"395.07533",44.918
"613.30003",44.897
"244.12691",44.879
"331.08034",44.869
"324.16547",44.859
"288.61985",44.8
"373.07185",44.792
"528.3442",44.791
"445.19044",44.755
"285.12472",44.726
"224.01345",44.645
"725.38666",44.639
"376.21657",44.613
"408.28334189",44.551
"252.13226",44.459
"308.17034",44.443
"415.18993",44.372
"445.19042",44.342
"468.30534",44.329
"555.4415",44.321
"375.21829",44.235
"261.16092",44.164
"306.15454",44.121
"357.28045",44.113
"465.30512",44.041
"373.57345",43.987
"264.08643",43.982
"492.33356",43.968
"596.35283",43.966
"399.00122",43.89
"293.10365",43.854
"483.21361",43.847
"333.13299",43.847
"594.33888",43.845
"231.11385",43.828
"582.27218",43.807
"365.20862",43.777
"306.07375",43.773
"469.20412",43.77
"249.06329",43.752
"589.17181",43.746
"415.14328",43.627
"222.04903",43.585
"328.16196",43.566
"464.31534",43.527
"525.30558",43.512
"452.38323",43.493
"384.32068",43.441
"482.33915",43.429
"487.237",43.355
"266.6066",43.325
"415.26288",43.278
"368.16177",43.246
"443.01035",43.235
"323.16182",43.214
"270.0479",43.181
"427.1799",43.016
"471.2424",42.986
"439.08666",42.933
"367.21278",42.862
"265.10847",42.85
"631.47019",42.839
"627.35692",42.808
"305.01828",42.751
"286.12784",42.716
"454.26635",42.702
"375.23072",42.679
"630.45778",42.642
"431.30945",42.641
"331.25516",42.638
"146.08111",42.631
"279.6143",42.617
"465.30501702",42.482
"577.37416",42.478
"555.38552",42.47
"506.32504",42.442
"665.21496",42.404
"506.34801",42.39
"515.41016",42.084
"635.30906",42.07
"784.58085",42.006
"299.25517",41.983
"446.25775",41.949
"550.05514",41.919
"375.09634",41.81
"488.24031",41.773
"423.31205",41.638
"555.29364",41.495
"287.61203",41.473
"359.19014",41.455
"712.55311",41.4
"624.31835",41.288
"251.09273",41.279
"418.3102",41.276
"332.25297",41.27
"383.35337",41.258
"447.31212",41.245
"392.12033",41.201
"250.07218",41.148
"727.37613",41.141
"623.34137",41.097
"515.24164",41.048
"436.31526",40.945
"332.15936",40.933
"428.18281",40.923
"331.23538",40.919
"525.33996",40.867
"376.21673",40.831
"471.33283",40.791
"549.31741",40.781
"442.24452",40.774
"471.34799",40.77
"470.2755",40.75
"350.23723",40.708
"427.17934",40.689
"821.55573",40.612
"542.33611",40.585
"261.0746",40.573
"367.15901",40.512
"407.11483",40.503
"381.17388",40.494
"465.30528",40.484
"445.15676",40.473
"475.23431",40.39
"283.10791",40.358
"435.14574",40.353
"486.22473",40.312
"637.52171",40.297
"285.08045",40.289
"556.3313",40.288
"304.10093",40.269
"331.24946337",40.21
"454.34114",40.183
"490.23077",40.159
"767.42262",40.137
"319.16668",40.115
"611.50562",40.113
"261.11916",40.07
"579.49949",40.053
"383.15409",40.045
"505.33585",40.043
"580.39794",39.938
"392.27343",39.937
"487.20145",39.934
"589.30294",39.92
"357.15921",39.86
"309.10778",39.854
"456.25053",39.839
"369.30148",39.793
"679.49506",39.775
"316.12742",39.746
"409.33287",39.732
"244.14124",39.731
"556.345",39.71
"445.19044540",39.695
"361.14104",39.674
"359.19018",39.672
"439.26225",39.618
"449.36419",39.584
"319.16669",39.483
"556.29704",39.451
"483.27835",39.451
"797.42799",39.437
"401.16407",39.406
"297.13229",39.393
"337.17739",39.389
"401.29067",39.375
"465.3049",39.316
"446.19367246",39.285
"440.3831",39.271
"439.26644",39.238
"451.24011",39.215
"503.33855",39.205
"232.0589",39.173
"606.30198",39.13
"383.1351",39.126
"291.17191",39.12
"401.21675",39.068
"538.22996",39.047
"219.06356",38.998
"243.12385",38.977
"318.17941",38.956
"423.27548",38.95
"441.26265",38.95
"565.46491",38.94
"407.27012",38.926
"389.2677",38.844
"241.10818",38.717
"554.38226",38.716
"313.23886495",38.618
"590.30598",38.6
"374.27841",38.545
"697.24562",38.492
"218.07802",38.274
"252.08549",38.227
"181.08626",38.169
"356.14539",38.131
"361.23891",38.13
"444.26022",38.117
"314.14882",38.117
"324.16514",38.078
"328.16252",38.019
"430.98438",37.957
"423.22737",37.904
"243.12395",37.892
"605.29865",37.892
"321.14619",37.89
"327.16932",37.865
"638.52462",37.857
"628.35846",37.692
"321.20741",37.643
"319.21297",37.604
"384.15697",37.516
"315.12444",37.431
"552.36736",37.426
"418.28129",37.26
"477.22896",37.26
"483.2038",37.259
"219.02711",37.202
"445.29658",37.197
"479.3745",37.155
"246.13475",37.105
"354.26517",37.052
"336.15969",37.037
"355.32232",37.029
"307.16681",37.003
"539.2872",36.977
"588.4668",36.972
"457.08077",36.873
"381.1061",36.862
"317.17606",36.856
"521.23997",36.837
"466.28952",36.783
"629.45525",36.747
"261.02949",36.742
"557.33385",36.733
"410.28848",36.693
"515.41027",36.674
"351.92527",36.668
"331.24946",36.642
"255.1022",36.608
"457.26343",36.604
"345.13494",36.49
"484.30426",36.409
"619.42124",36.39
"121.02825",36.375
"662.52657",36.362
"337.10892",36.341
"339.15786",36.302
"479.31957",36.286
"540.33684",36.274
"574.45104",36.235
"443.30142",36.195
"476.27804",36.142
"383.31728",36.133
"445.19072",36.098
"512.26868",36.068
"527.35489",36.046
"157.01339",36.044
"279.09323",36.033
"213.05776",36.023
"550.34836",36.006
"544.25851",35.984
"313.21775",35.98
"385.23902",35.965
"263.6282",35.962
"294.10701",35.955
"372.25475",35.947
"699.38109",35.917
"307.14854",35.87
"504.23615",35.833
"285.11366",35.813
"441.2236",35.78
"541.27863",35.742
"511.31048",35.712
"626.35507",35.682
"330.10643",35.656
"172.99057",35.582
"405.09416",35.538
"452.27354",35.512
"378.27788",35.51
"270.09889",35.426
"385.16968",35.423
"620.52546",35.423
"271.19168",35.418
"460.00038",35.415
"671.36652",35.388
"399.18862",35.319
"368.19205",35.317
"377.13976",35.172
"286.11677",35.146
"412.08695",35.141
"419.28472",35.085
"307.16676",35.049
"605.40556",34.981
"318.14962",34.975
"321.11094",34.964
"397.33232",34.949
"410.86359",34.916
"711.53675",34.914
"317.21247",34.91
"726.39994",34.841
"289.15595",34.818
"521.33098",34.815
"107.03633",34.809
"512.30917",34.76
"101.05948",34.755
"465.22266",34.743
"224.07992",34.74
"408.28317",34.702
"481.33617",34.666
"467.3338",34.613
"208.0493",34.611
"427.23379",34.597
"333.17141",34.583
"773.57085",34.578
"106.04112",34.577
"349.16638",34.568
"357.28027",34.523
"387.25466",34.516
"185.10771",34.513
"300.15388",34.49
"495.27834",34.457
"136.07572",34.387
"331.15569",34.375
"281.24895885",34.364
"555.29943",34.315
"266.10925",34.29
"589.30274",34.276
"468.31181",34.262
"194.08163214",34.262
"110.07108",34.261
"437.29108",34.259
"359.22333",34.183
"209.06753",34.036
"803.54441",34.021
"465.28615",34.017
"327.0879",34.006
"708.52106",33.996
"368.19001",33.952
"587.28709",33.946
"541.484",33.944
"497.27675",33.939
"254.10359",33.934
"412.20156",33.922
"416.19867",33.921
"251.129",33.89
"442.26626",33.883
"250.0331",33.859
"506.33889",33.816
"202.11606",33.785
"486.31963",33.775
"661.53273",33.763
"198.07673",33.724
"479.24739",33.712
"673.54172",33.7
"483.02364",33.676
"649.41381",33.653
"412.86129",33.591
"436.22434",33.539
"512.21485",33.521
"541.26538",33.515
"340.91755",33.48
"96.95874",33.476
"302.10373",33.454
"409.13631",33.454
"513.2528",33.441
"505.30164",33.43
"295.11653",33.429
"637.50231",33.399
"307.09563",33.382
"433.9848",33.348
"331.25536",33.311
"228.13206861",33.245
"410.289",33.162
"297.11367",33.117
"737.3967",33.115
"335.15403",33.115
"263.14048",33.115
"335.09455",33.112
"315.10944",33.089
"196.04391",33.068
"394.19873",33.02
"305.15118311",33.004
"289.18114",33.002
"435.31175",33.002
"360.18527",33
"372.19357",32.996
"273.11383",32.992
"286.20538",32.937
"327.05213",32.929
"229.14428158",32.903
"466.3063",32.847
"694.4898",32.776
"335.16186",32.764
"467.30354",32.754
"791.36906",32.71
"323.18466",32.687
"782.56601",32.598
"365.19747",32.59
"695.27564",32.58
"270.04762",32.574
"423.25224",32.57
"335.25979",32.558
"147.03148",32.528
"465.29817",32.527
"261.16113",32.519
"435.03493",32.492
"335.16194",32.491
"466.33066",32.443
"379.24916",32.429
"341.14856",32.421
"548.76744",32.405
"438.12809",32.345
"673.54122",32.324
"120.05231",32.278
"526.35134",32.276
"531.29937",32.266
"206.16249",32.245
"299.11986",32.219
"725.39689",32.027
"326.90192",32.005
"292.16395",31.997
"525.26206",31.993
"271.19192",31.954
"225.10456",31.903
"444.26028",31.872
"404.28883",31.85
"583.29175",31.848
"387.12843",31.777
"117.92741",31.734
"363.14569",31.703
"542.31154",31.684
"488.34696",31.63
"226.11597",31.614
"439.29644923",31.564
"329.10339",31.502
"344.14555",31.455
"284.09063",31.431
"449.28686",31.422
"136.04728",31.409
"384.15689",31.385
"262.62035",31.381
"498.26185",31.381
"751.58958",31.366
"524.34144",31.359
"272.12967",31.356
"285.07739",31.356
"489.33445",31.336
"375.17961",31.329
"473.25211",31.256
"500.31316",31.212
"574.45067",31.208
"448.31622",31.207
"474.25518",31.184
"539.3052",31.171
"243.1714",31.167
"391.14943",31.165
"274.05509",31.145
"470.23041",31.133
"537.2381",31.104
"382.84249",31.088
"418.34126",31.043
"524.30017",31.037
"329.10361",31.036
"635.43194",30.973
"544.25911",30.968
"124.02274",30.941
"377.23387",30.938
"473.28273",30.932
"759.41585",30.896
"438.26324",30.857
"282.25008",30.856
"297.0863",30.856
"347.18991",30.846
"664.54128",30.828
"413.20071",30.797
"117.92734317",30.788
"461.32021",30.785
"116.92741",30.785
"165.06595",30.615
"307.19497",30.602
"254.62273",30.602
"592.39415",30.561
"259.16354",30.56
"502.2504",30.549
"199.05807",30.542
"468.31845",30.538
"441.23961",30.517
"557.45693",30.51
"526.31446",30.493
"314.14341",30.472
"443.25708",30.47
"455.24761",30.46
"527.40873",30.386
"511.27328",30.377
"476.28442",30.374
"539.13902",30.372
"233.09303",30.357
"332.1173",30.356
"503.26803544",30.344
"775.57754",30.336
"300.19009",30.317
"461.99703",30.313
"118.92134",30.299
"480.17773",30.244
"297.13464",30.239
"543.29755",30.238
"359.22329",30.22
"465.32263",30.206
"361.2571",30.188
"329.10355",30.172
"752.59188",30.171
"781.56251",30.154
"243.0512",30.092
"677.3752",30.074
"298.16492",30.067
"283.26464",30.066
"129.09095",30.035
"182.01982",30.024
"611.3798",29.972
"501.25275",29.967
"315.0326",29.956
"610.35935",29.918
"194.90507",29.907
"203.05565",29.902
"515.26871",29.887
"544.26583",29.882
"132.07193",29.879
"492.98601",29.845
"417.30145",29.83
"349.14133",29.825
"542.26082",29.818
"551.30443",29.814
"374.23935",29.806
"517.31732",29.782
"166.08641",29.781
"466.23512",29.741
"327.08788",29.737
"455.29403",29.716
"230.10337",29.702
"243.17151",29.692
"385.14909",29.657
"166.0975",29.641
"391.28582",29.638
"674.54508",29.624
"471.27325",29.583
"373.2751",29.577
"318.21548",29.568
"388.25289",29.533
"258.17918",29.526
"223.08044",29.505
"425.26794",29.504
"659.50263",29.501
"362.07563",29.495
"445.19016",29.478
"358.13021",29.451
"424.27895",29.422
"555.31836",29.403
"633.48615",29.401
"623.42992",29.396
"774.57424",29.39
"332.93431",29.377
"283.1033",29.332
"317.13994",29.331
"274.14506",29.236
"759.41566",29.215
"485.02091",29.171
"214.10817",29.068
"283.17237",29.054
"539.26059",29.02
"421.20998",28.971
"440.29939",28.927
"782.56603",28.927
"588.46626",28.918
"504.2713",28.902
"305.15112",28.892
"701.53645",28.865
"169.07622",28.811
"303.11536",28.8
"449.32772",28.779
"307.25507",28.74
"409.29584",28.725
"255.14227",28.721
"319.22807",28.671
"492.34538",28.658
"339.20919",28.651
"284.15882",28.594
"487.26812",28.586
"329.17625",28.535
"119.02228",28.528
"633.50959",28.497
"435.98168",28.491
"480.2513",28.482
"477.28177",28.481
"194.08935",28.459
"371.19034",28.445
"445.2118",28.432
"313.05042",28.424
"420.28423",28.389
